=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 25.66667
selectedMove score: 42.635303
selectedMove score: 32.980377
selectedMove score: 33.924656
selectedMove score: 58.09307
selectedMove score: 55.40679
selectedMove score: 53.99038
selectedMove score: 37.708305
selectedMove score: 48.314903
selectedMove score: 40.03968
selectedMove score: 40.039673
selectedMove score: 44.81785
selectedMove score: 44.81785
selectedMove score: 18.876719
selectedMove score: 41.950943
selectedMove score: 19.832354
selectedMove score: 41.950943
selectedMove score: 25.66667
selectedMove score: 42.635303
selectedMove score: 32.980377
selectedMove score: 33.924656
selectedMove score: 58.09307
selectedMove score: 55.40679
selectedMove score: 53.99038
selectedMove score: 37.708305
selectedMove score: 48.314903
selectedMove score: 40.03968
selectedMove score: 40.039673
selectedMove score: 44.81785
selectedMove score: 44.81785
selectedMove score: 18.876719
selectedMove score: 41.950943
selectedMove score: 19.832354
selectedMove score: 41.950943
selectedMove score: 25.66667
selectedMove score: 6.86179
selectedMove score: 42.635303
selectedMove score: 32.980377
selectedMove score: 10.861791
selectedMove score: 33.924656
selectedMove score: 11.806062
selectedMove score: 58.09307
selectedMove score: 39.288193
selectedMove score: 55.40679
selectedMove score: 33.288193
selectedMove score: 53.99038
selectedMove score: 31.871792
selectedMove score: 37.708305
selectedMove score: 15.589711
selectedMove score: 48.314903
selectedMove score: 26.196314
selectedMove score: 40.039673
selectedMove score: 40.03968
selectedMove score: 17.921085
selectedMove score: 44.81785
selectedMove score: 22.699255
selectedMove score: 41.950943
selectedMove score: 19.832354
selectedMove score: 41.950943
selectedMove score: 19.832354
selectedMove score: 25.66667
selectedMove score: 6.86179
selectedMove score: 42.635303
selectedMove score: 32.980377
selectedMove score: 10.861791
selectedMove score: 33.924656
selectedMove score: 11.806062
selectedMove score: 58.09307
selectedMove score: 39.288193
selectedMove score: 55.40679
selectedMove score: 33.288193
selectedMove score: 53.99038
selectedMove score: 31.871792
selectedMove score: 37.708305
selectedMove score: 15.589711
selectedMove score: 48.314903
selectedMove score: 26.196314
selectedMove score: 40.039673
selectedMove score: 40.03968
selectedMove score: 17.921085
selectedMove score: 44.81785
selectedMove score: 44.81785
selectedMove score: 22.699255
selectedMove score: 41.950943
selectedMove score: 19.832354
selectedMove score: 41.950943
selectedMove score: 19.832354
selectedMove score: 43.321583
selectedMove score: 48.57837
selectedMove score: 40.952152
selectedMove score: 38.27244
selectedMove score: 65.748
selectedMove score: 61.01787
selectedMove score: 40.04951
selectedMove score: 53.321728
selectedMove score: 50.65611
selectedMove score: 42.380886
selectedMove score: 47.159054
selectedMove score: 44.29215
selectedMove score: 44.29215
selectedMove score: 44.29215
selectedMove score: 44.29215
selectedMove score: 26.351032
selectedMove score: 42.635296
selectedMove score: 58.9215
selectedMove score: 36.292156
selectedMove score: 39.579575
selectedMove score: 75.061714
selectedMove score: 64.57643
selectedMove score: 59.645298
selectedMove score: 43.363224
selectedMove score: 53.96983
selectedMove score: 45.69459
selectedMove score: 50.472767
selectedMove score: 47.60586
selectedMove score: 47.60586
selectedMove score: 47.60586
selectedMove score: 47.60586
selectedMove score: 34.403614
selectedMove score: 56.552074
selectedMove score: 31.089905
selectedMove score: 36.746754
selectedMove score: 62.687878
selectedMove score: 59.374172
selectedMove score: 59.173164
selectedMove score: 38.160973
selectedMove score: 48.76757
selectedMove score: 40.49234
selectedMove score: 45.27051
selectedMove score: 42.403606
selectedMove score: 42.403606
selectedMove score: 42.403606
selectedMove score: 42.403606
selectedMove score: 34.270626
selectedMove score: 76.86263
selectedMove score: 31.901192
selectedMove score: 29.221474
selectedMove score: 56.69703
selectedMove score: 51.966908
selectedMove score: 30.998554
selectedMove score: 44.270763
selectedMove score: 41.605152
selectedMove score: 33.329926
selectedMove score: 38.10809
selectedMove score: 35.241196
selectedMove score: 35.241196
selectedMove score: 35.241196
selectedMove score: 35.241196
selectedMove score: 35.458855
selectedMove score: 81.347916
selectedMove score: 29.115715
selectedMove score: 32.403126
selectedMove score: 67.88526
selectedMove score: 57.39998
selectedMove score: 52.46885
selectedMove score: 36.186783
selectedMove score: 46.79338
selectedMove score: 38.51815
selectedMove score: 43.296318
selectedMove score: 40.42942
selectedMove score: 40.42942
selectedMove score: 40.42942
selectedMove score: 40.42942
selectedMove score: 27.982582
selectedMove score: 76.61779
selectedMove score: 24.668873
selectedMove score: 30.325726
selectedMove score: 56.266853
selectedMove score: 52.953136
selectedMove score: 52.752125
selectedMove score: 31.73994
selectedMove score: 42.346535
selectedMove score: 34.071312
selectedMove score: 38.84948
selectedMove score: 35.98258
selectedMove score: 35.98258
selectedMove score: 35.98258
selectedMove score: 35.98258
selectedMove score: 18.836319
selectedMove score: 60.335724
selectedMove score: 29.179455
selectedMove score: 26.810024
selectedMove score: 26.810024
selectedMove score: 47.120586
selectedMove score: 51.605858
selectedMove score: 46.87574
selectedMove score: 46.875744
selectedMove score: 42.18945
selectedMove score: 32.925045
selectedMove score: 37.70321
selectedMove score: 34.83631
selectedMove score: 34.83631
selectedMove score: 34.83631
selectedMove score: 34.83631
selectedMove score: 15.44221
selectedMove score: 70.94232
selectedMove score: 25.78535
selectedMove score: 23.415913
selectedMove score: 23.415913
selectedMove score: 43.726475
selectedMove score: 48.211746
selectedMove score: 43.48163
selectedMove score: 43.48163
selectedMove score: 29.530933
selectedMove score: 34.309097
selectedMove score: 31.442196
selectedMove score: 31.442196
selectedMove score: 31.442196
selectedMove score: 31.442196
selectedMove score: 14.173575
selectedMove score: 62.66709
selectedMove score: 24.516712
selectedMove score: 22.147285
selectedMove score: 42.457836
selectedMove score: 46.943115
selectedMove score: 42.212997
selectedMove score: 25.930927
selectedMove score: 25.930931
selectedMove score: 36.537525
selectedMove score: 36.53752
selectedMove score: 30.173569
selectedMove score: 30.173569
selectedMove score: 30.173569
selectedMove score: 30.173569
selectedMove score: 12.644563
selectedMove score: 67.44527
selectedMove score: 22.987698
selectedMove score: 20.618267
selectedMove score: 40.92883
selectedMove score: 45.4141
selectedMove score: 40.683987
selectedMove score: 24.40192
selectedMove score: 24.401917
selectedMove score: 35.00851
selectedMove score: 35.00851
selectedMove score: 28.644554
selectedMove score: 28.644554
selectedMove score: 44.81785
selectedMove score: 10.351043
selectedMove score: 64.57836
selectedMove score: 20.694187
selectedMove score: 18.324745
selectedMove score: 38.635303
selectedMove score: 43.120583
selectedMove score: 38.390465
selectedMove score: 22.108398
selectedMove score: 32.71499
selectedMove score: 24.439766
selectedMove score: 24.439766
selectedMove score: 29.217934
selectedMove score: 29.217934
selectedMove score: 26.351032
selectedMove score: 26.351032
selectedMove score: 10.351043
selectedMove score: 64.57836
selectedMove score: 20.694187
selectedMove score: 18.324745
selectedMove score: 38.635303
selectedMove score: 43.120583
selectedMove score: 38.390465
selectedMove score: 22.108398
selectedMove score: 32.71499
selectedMove score: 24.439766
selectedMove score: 24.439766
selectedMove score: 29.217934
selectedMove score: 29.217934
selectedMove score: 26.351032
selectedMove score: 26.351032
selectedMove score: 10.351043
selectedMove score: 64.57836
selectedMove score: 20.694187
selectedMove score: 18.324745
selectedMove score: 38.635303
selectedMove score: 43.120583
selectedMove score: 38.390465
selectedMove score: 22.108398
selectedMove score: 32.71499
selectedMove score: 45.773476
selectedMove score: 10.351043
selectedMove score: 64.57836
selectedMove score: 20.694187
selectedMove score: 18.324745
selectedMove score: 38.635303
selectedMove score: 43.120583
selectedMove score: 38.390465
selectedMove score: 22.108398
selectedMove score: 32.71499
selectedMove score: 24.439766
selectedMove score: 24.439766
selectedMove score: 29.217934
selectedMove score: 29.217934
selectedMove score: 26.351032
selectedMove score: 26.351032
selectedMove score: 41.950943
selectedMove score: 54.635303
selectedMove score: 46.9215
selectedMove score: 48.292156
selectedMove score: 51.579575
selectedMove score: 87.06174
selectedMove score: 69.17318
selectedMove score: 76.57645
selectedMove score: 62.674744
selectedMove score: 71.64532
selectedMove score: 55.363224
selectedMove score: 65.96984
selectedMove score: 57.694607
selectedMove score: 62.47277
selectedMove score: 59.60587
selectedMove score: 59.60587
selectedMove score: 59.60587
selectedMove score: 59.60587
selectedMove score: 33.66474
selectedMove score: 42.635303
selectedMove score: 54.92151
selectedMove score: 54.635303
selectedMove score: 85.06174
selectedMove score: 59.57957
selectedMove score: 87.06174
selectedMove score: 69.173164
selectedMove score: 79.64532
selectedMove score: 71.64532
selectedMove score: 63.36323
selectedMove score: 73.96984
selectedMove score: 65.6946
selectedMove score: 70.472786
selectedMove score: 67.60588
selectedMove score: 67.60588
selectedMove score: 67.60588
selectedMove score: 67.60588
selectedMove score: 36.746754
selectedMove score: 51.865788
selectedMove score: 44.746754
selectedMove score: 38.403618
selectedMove score: 77.17317
selectedMove score: 69.17318
selectedMove score: 69.173164
selectedMove score: 66.68788
selectedMove score: 45.474686
selectedMove score: 56.081284
selectedMove score: 47.806057
selectedMove score: 52.58422
selectedMove score: 49.717323
selectedMove score: 49.717323
selectedMove score: 49.717323
selectedMove score: 49.717323
selectedMove score: 44.258854
selectedMove score: 79.34791
selectedMove score: 37.915714
selectedMove score: 41.203125
selectedMove score: 76.68528
selectedMove score: 66.2
selectedMove score: 61.26885
selectedMove score: 44.986774
selectedMove score: 55.593372
selectedMove score: 47.318157
selectedMove score: 52.096317
selectedMove score: 49.22942
selectedMove score: 49.22942
selectedMove score: 49.22942
selectedMove score: 49.22942
selectedMove score: 87.347916
selectedMove score: 30.325726
selectedMove score: 71.9315
selectedMove score: 38.32572
selectedMove score: 31.982586
selectedMove score: 70.752144
selectedMove score: 62.75212
selectedMove score: 60.266846
selectedMove score: 54.475655
selectedMove score: 29.179455
selectedMove score: 55.649437
selectedMove score: 37.179455
selectedMove score: 34.123734
selectedMove score: 34.123734
selectedMove score: 61.605858
selectedMove score: 69.60587
selectedMove score: 54.189453
selectedMove score: 46.18945
selectedMove score: 54.189453
selectedMove score: 40.238758
selectedMove score: 45.016926
selectedMove score: 42.150024
selectedMove score: 42.150024
selectedMove score: 42.150024
selectedMove score: 42.150024
selectedMove score: 25.78535
selectedMove score: 66.256035
selectedMove score: 33.785343
selectedMove score: 30.729622
selectedMove score: 56.367485
selectedMove score: 32.516712
selectedMove score: 57.980797
selectedMove score: 24.516712
selectedMove score: 29.460987
selectedMove score: 64.94313
selectedMove score: 56.94311
selectedMove score: 49.52671
selectedMove score: 33.24464
selectedMove score: 33.24464
selectedMove score: 43.851242
selectedMove score: 43.85124
selectedMove score: 37.487278
selectedMove score: 37.487278
selectedMove score: 37.487278
selectedMove score: 37.487278
selectedMove score: 22.987698
selectedMove score: 62.758972
selectedMove score: 30.987701
selectedMove score: 27.931976
selectedMove score: 63.414104
selectedMove score: 55.414104
selectedMove score: 47.9977
selectedMove score: 31.715626
selectedMove score: 31.71563
selectedMove score: 41.90901
selectedMove score: 7.723625
selectedMove score: 32.062397
maxDepth: 4
heuristic: 32.062397
UwU (White) placed a Round piece at column 2 after 171ms
.......
.......
.......
....R..
..w.w..
.RRww..

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 4 after 2ms
.......
.......
....R..
....R..
..w.w..
.RRww..

UwU (White) turn
selectedMove score: 41.719254
selectedMove score: 49.236427
selectedMove score: 41.719254
selectedMove score: 45.92272
selectedMove score: 51.579575
selectedMove score: 77.52072
selectedMove score: 74.207
selectedMove score: 63.619022
selectedMove score: 74.00599
selectedMove score: 52.993782
selectedMove score: 63.6004
selectedMove score: 55.32516
selectedMove score: 60.10333
selectedMove score: 57.236427
selectedMove score: 57.236427
selectedMove score: 57.236427
selectedMove score: 57.236427
selectedMove score: 51.3761
selectedMove score: 49.236427
selectedMove score: 56.346664
selectedMove score: 58.68982
selectedMove score: 83.802505
selectedMove score: 84.63094
selectedMove score: 81.11623
selectedMove score: 63.66037
selectedMove score: 63.417732
selectedMove score: 74.02434
selectedMove score: 66.02433
selectedMove score: 65.7491
selectedMove score: 70.52729
selectedMove score: 44.58616
selectedMove score: 67.66038
selectedMove score: 67.66038
selectedMove score: 67.66038
selectedMove score: 45.541786
selectedMove score: 67.66038
selectedMove score: 41.719254
selectedMove score: 56.346664
selectedMove score: 45.92272
selectedMove score: 58.68981
selectedMove score: 84.630936
selectedMove score: 58.326942
selectedMove score: 81.11622
selectedMove score: 63.66037
selectedMove score: 60.10402
selectedMove score: 73.37624
selectedMove score: 70.710625
selectedMove score: 66.02433
selectedMove score: 62.435394
selectedMove score: 67.21356
selectedMove score: 44.58615
selectedMove score: 64.34666
selectedMove score: 64.34666
selectedMove score: 64.34666
selectedMove score: 45.541786
selectedMove score: 64.34666
selectedMove score: 58.003525
selectedMove score: 32.547676
selectedMove score: 51.579575
selectedMove score: 51.660378
selectedMove score: 34.204536
selectedMove score: 51.660378
selectedMove score: 34.204536
selectedMove score: 90.42993
selectedMove score: 79.94466
selectedMove score: 62.488792
selectedMove score: 79.94466
selectedMove score: 62.488808
selectedMove score: 58.731445
selectedMove score: 61.062813
selectedMove score: 43.60698
selectedMove score: 65.84099
selectedMove score: 48.38514
selectedMove score: 62.974083
selectedMove score: 45.51824
selectedMove score: 62.974083
selectedMove score: 45.51824
selectedMove score: 62.974083
selectedMove score: 45.51824
selectedMove score: 62.974083
selectedMove score: 45.51824
selectedMove score: 42.325134
selectedMove score: 77.52072
selectedMove score: 47.2957
selectedMove score: 49.63884
selectedMove score: 74.75154
selectedMove score: 75.57997
selectedMove score: 72.065254
selectedMove score: 54.609398
selectedMove score: 54.366768
selectedMove score: 64.973366
selectedMove score: 56.973366
selectedMove score: 56.698135
selectedMove score: 61.47631
selectedMove score: 35.535187
selectedMove score: 58.609406
selectedMove score: 58.609406
selectedMove score: 58.609406
selectedMove score: 36.490814
selectedMove score: 58.609406
selectedMove score: 47.2957
selectedMove score: 74.207
selectedMove score: 49.63884
selectedMove score: 75.57997
selectedMove score: 63.619022
selectedMove score: 50.827072
selectedMove score: 25.37123
selectedMove score: 74.00599
selectedMove score: 44.483932
selectedMove score: 27.02809
selectedMove score: 44.483932
selectedMove score: 27.028086
selectedMove score: 83.25349
selectedMove score: 57.79763
selectedMove score: 72.7682
selectedMove score: 55.312355
selectedMove score: 72.768196
selectedMove score: 55.312355
selectedMove score: 51.554993
selectedMove score: 62.16159
selectedMove score: 53.886368
selectedMove score: 36.430527
selectedMove score: 58.664536
selectedMove score: 41.208694
selectedMove score: 55.797638
selectedMove score: 38.34179
selectedMove score: 55.797638
selectedMove score: 38.34179
selectedMove score: 55.797638
selectedMove score: 38.34179
selectedMove score: 55.797638
selectedMove score: 38.34179
selectedMove score: 42.204536
selectedMove score: 34.204536
selectedMove score: 52.993782
selectedMove score: 38.890823
selectedMove score: 34.204536
selectedMove score: 44.547676
selectedMove score: 42.17824
selectedMove score: 37.491955
selectedMove score: 70.48881
selectedMove score: 62.488792
selectedMove score: 67.175095
selectedMove score: 62.488808
selectedMove score: 62.243958
selectedMove score: 57.55767
selectedMove score: 48.293266
selectedMove score: 43.60697
selectedMove score: 53.071434
selectedMove score: 48.38514
selectedMove score: 50.20453
selectedMove score: 45.51824
selectedMove score: 50.20453
selectedMove score: 45.51824
selectedMove score: 50.20453
selectedMove score: 45.51824
selectedMove score: 50.20453
selectedMove score: 45.51824
selectedMove score: 35.49671
selectedMove score: 30.810425
selectedMove score: 63.6004
selectedMove score: 38.810425
selectedMove score: 30.810425
selectedMove score: 41.153564
selectedMove score: 38.78413
selectedMove score: 34.09784
selectedMove score: 67.094696
selectedMove score: 59.09468
selectedMove score: 63.780983
selectedMove score: 59.094696
selectedMove score: 63.579964
selectedMove score: 58.849846
selectedMove score: 54.163567
selectedMove score: 44.899155
selectedMove score: 40.212868
selectedMove score: 49.677322
selectedMove score: 44.991035
selectedMove score: 46.810417
selectedMove score: 42.12413
selectedMove score: 46.810417
selectedMove score: 42.12413
selectedMove score: 46.810417
selectedMove score: 42.12413
selectedMove score: 46.810417
selectedMove score: 42.12413
selectedMove score: 37.541794
selectedMove score: 11.600663
selectedMove score: 55.32516
selectedMove score: 34.228073
selectedMove score: 11.600664
selectedMove score: 39.884933
selectedMove score: 13.943808
selectedMove score: 65.82606
selectedMove score: 39.884933
selectedMove score: 62.512352
selectedMove score: 39.884933
selectedMove score: 62.311333
selectedMove score: 44.85549
selectedMove score: 41.29915
selectedMove score: 18.671732
selectedMove score: 41.29915
selectedMove score: 18.671734
selectedMove score: 51.905746
selectedMove score: 47.21946
selectedMove score: 51.905746
selectedMove score: 47.21946
selectedMove score: 45.541786
selectedMove score: 22.914373
selectedMove score: 45.541786
selectedMove score: 22.914373
selectedMove score: 45.541786
selectedMove score: 32.699062
selectedMove score: 10.07165
selectedMove score: 60.10333
selectedMove score: 36.012775
selectedMove score: 10.071649
selectedMove score: 38.355927
selectedMove score: 12.414795
selectedMove score: 64.29704
selectedMove score: 38.35592
selectedMove score: 60.983337
selectedMove score: 38.355927
selectedMove score: 60.78232
selectedMove score: 43.326477
selectedMove score: 39.770134
selectedMove score: 17.142717
selectedMove score: 39.770134
selectedMove score: 17.142717
selectedMove score: 50.37673
selectedMove score: 45.690445
selectedMove score: 50.37673
selectedMove score: 45.690445
selectedMove score: 44.01277
selectedMove score: 21.385357
selectedMove score: 44.01277
selectedMove score: 21.385357
selectedMove score: 44.01277
selectedMove score: 44.01277
selectedMove score: 33.719257
selectedMove score: 57.236427
selectedMove score: 30.405542
selectedMove score: 36.0624
selectedMove score: 62.003525
selectedMove score: 58.68982
selectedMove score: 58.4888
selectedMove score: 41.03296
selectedMove score: 37.47661
selectedMove score: 48.083206
selectedMove score: 43.396927
selectedMove score: 39.807983
selectedMove score: 39.807983
selectedMove score: 44.58616
selectedMove score: 21.95874
selectedMove score: 44.58616
selectedMove score: 41.719254
selectedMove score: 22.914373
selectedMove score: 41.719254
selectedMove score: 33.719257
selectedMove score: 57.236427
selectedMove score: 30.405542
selectedMove score: 36.0624
selectedMove score: 62.003525
selectedMove score: 58.68982
selectedMove score: 58.4888
selectedMove score: 41.03296
selectedMove score: 37.47661
selectedMove score: 48.083206
selectedMove score: 43.396927
selectedMove score: 39.807983
selectedMove score: 39.807983
selectedMove score: 44.58616
selectedMove score: 21.95874
selectedMove score: 44.58616
selectedMove score: 41.719254
selectedMove score: 22.914373
selectedMove score: 41.719254
selectedMove score: 33.719257
selectedMove score: 11.600663
selectedMove score: 57.236427
selectedMove score: 30.405542
selectedMove score: 11.600664
selectedMove score: 36.0624
selectedMove score: 13.943808
selectedMove score: 62.003525
selectedMove score: 39.884933
selectedMove score: 58.68982
selectedMove score: 39.884933
selectedMove score: 58.4888
selectedMove score: 41.03296
selectedMove score: 37.47661
selectedMove score: 18.671732
selectedMove score: 48.083206
selectedMove score: 43.396927
selectedMove score: 39.807983
selectedMove score: 39.807983
selectedMove score: 21.003109
selectedMove score: 44.58616
selectedMove score: 25.781271
selectedMove score: 41.719254
selectedMove score: 22.914373
selectedMove score: 41.719254
selectedMove score: 22.914373
selectedMove score: 33.719257
selectedMove score: 11.600663
selectedMove score: 57.236427
selectedMove score: 30.405542
selectedMove score: 11.600664
selectedMove score: 36.0624
selectedMove score: 13.943808
selectedMove score: 62.003525
selectedMove score: 39.884933
selectedMove score: 58.68982
selectedMove score: 39.884933
selectedMove score: 58.4888
selectedMove score: 41.03296
selectedMove score: 37.47661
selectedMove score: 18.671732
selectedMove score: 48.083206
selectedMove score: 43.396927
selectedMove score: 39.807983
selectedMove score: 39.807983
selectedMove score: 21.003109
selectedMove score: 44.58616
selectedMove score: 44.58616
selectedMove score: 25.781271
selectedMove score: 41.719254
selectedMove score: 22.914373
selectedMove score: 41.719254
selectedMove score: 22.914373
selectedMove score: 60.550144
selectedMove score: 51.3761
selectedMove score: 60.550137
selectedMove score: 66.20701
selectedMove score: 88.83443
selectedMove score: 88.83443
selectedMove score: 78.24645
selectedMove score: 88.63343
selectedMove score: 67.621216
selectedMove score: 78.22783
selectedMove score: 69.95259
selectedMove score: 74.73077
selectedMove score: 71.86386
selectedMove score: 71.86386
selectedMove score: 71.86386
selectedMove score: 71.86386
selectedMove score: 49.236427
selectedMove score: 55.57957
selectedMove score: 44.991592
selectedMove score: 56.346664
selectedMove score: 62.8933
selectedMove score: 48.991592
selectedMove score: 88.006
selectedMove score: 77.41802
selectedMove score: 65.84414
selectedMove score: 85.31972
selectedMove score: 71.418015
selectedMove score: 67.621216
selectedMove score: 53.719517
selectedMove score: 78.22783
selectedMove score: 64.326126
selectedMove score: 69.95259
selectedMove score: 56.050877
selectedMove score: 74.73077
selectedMove score: 60.829063
selectedMove score: 71.86386
selectedMove score: 57.962162
selectedMove score: 71.86386
selectedMove score: 57.962162
selectedMove score: 71.86386
selectedMove score: 57.962162
selectedMove score: 71.86386
selectedMove score: 57.962162
selectedMove score: 62.206997
selectedMove score: 58.68982
selectedMove score: 54.206997
selectedMove score: 55.863842
selectedMove score: 94.633415
selectedMove score: 86.633415
selectedMove score: 84.14814
selectedMove score: 70.24644
selectedMove score: 62.934917
selectedMove score: 73.54153
selectedMove score: 65.2663
selectedMove score: 70.04448
selectedMove score: 67.17757
selectedMove score: 67.17757
selectedMove score: 67.17757
selectedMove score: 67.17757
selectedMove score: 83.802505
selectedMove score: 46.528603
selectedMove score: 35.940628
selectedMove score: 84.63094
selectedMove score: 53.84232
selectedMove score: 39.940628
selectedMove score: 78.95503
selectedMove score: 68.36704
selectedMove score: 56.79316
selectedMove score: 76.26874
selectedMove score: 62.36703
selectedMove score: 58.57024
selectedMove score: 44.668552
selectedMove score: 71.84247
selectedMove score: 69.17685
selectedMove score: 55.27515
selectedMove score: 60.90161
selectedMove score: 46.999924
selectedMove score: 65.679794
selectedMove score: 51.778088
selectedMove score: 62.812885
selectedMove score: 48.91119
selectedMove score: 62.812885
selectedMove score: 48.91119
selectedMove score: 62.812885
selectedMove score: 48.91119
selectedMove score: 62.812885
selectedMove score: 48.91119
selectedMove score: 47.030544
selectedMove score: 81.11623
selectedMove score: 55.03055
selectedMove score: 48.6874
selectedMove score: 79.45697
selectedMove score: 87.45696
selectedMove score: 76.97169
selectedMove score: 63.06999
selectedMove score: 63.66037
selectedMove score: 41.43744
selectedMove score: 63.417732
selectedMove score: 46.408005
selectedMove score: 48.75115
selectedMove score: 49.695415
selectedMove score: 73.86385
selectedMove score: 74.69229
selectedMove score: 60.79059
selectedMove score: 71.17757
selectedMove score: 69.761154
selectedMove score: 61.76114
selectedMove score: 55.810448
selectedMove score: 60.58861
selectedMove score: 57.72171
selectedMove score: 57.72171
selectedMove score: 57.72171
selectedMove score: 57.72171
selectedMove score: 38.043327
selectedMove score: 74.02434
selectedMove score: 43.013893
selectedMove score: 66.02433
selectedMove score: 36.77469
selectedMove score: 65.7491
selectedMove score: 41.745262
selectedMove score: 44.088406
selectedMove score: 69.2011
selectedMove score: 70.02954
selectedMove score: 56.127842
selectedMove score: 66.51482
selectedMove score: 48.816322
selectedMove score: 48.816322
selectedMove score: 59.422924
selectedMove score: 59.42293
selectedMove score: 53.058968
selectedMove score: 53.058968
selectedMove score: 53.058968
selectedMove score: 53.058968
selectedMove score: 35.245678
selectedMove score: 70.52729
selectedMove score: 40.216248
selectedMove score: 42.55939
selectedMove score: 67.67209
selectedMove score: 68.50053
selectedMove score: 54.59883
selectedMove score: 64.985794
selectedMove score: 47.287315
selectedMove score: 47.287315
selectedMove score: 57.893913
selectedMove score: 57.893913
selectedMove score: 51.529953
selectedMove score: 51.529953
selectedMove score: 44.58616
selectedMove score: 32.952156
selectedMove score: 67.66038
selectedMove score: 37.92272
selectedMove score: 40.265865
selectedMove score: 65.37857
selectedMove score: 66.20701
selectedMove score: 52.30531
selectedMove score: 62.69228
selectedMove score: 44.99379
selectedMove score: 55.600388
selectedMove score: 47.325157
selectedMove score: 47.325165
selectedMove score: 52.103333
selectedMove score: 52.103333
selectedMove score: 49.236427
selectedMove score: 49.236427
selectedMove score: 32.952156
selectedMove score: 67.66038
selectedMove score: 37.92272
selectedMove score: 40.265865
selectedMove score: 65.37857
selectedMove score: 66.20701
selectedMove score: 52.30531
selectedMove score: 62.69228
selectedMove score: 44.99379
selectedMove score: 55.600388
selectedMove score: 47.325157
selectedMove score: 47.325165
selectedMove score: 52.103333
selectedMove score: 52.103333
selectedMove score: 49.236427
selectedMove score: 49.236427
selectedMove score: 32.952156
selectedMove score: 67.66038
selectedMove score: 37.92272
selectedMove score: 40.265865
selectedMove score: 65.37857
selectedMove score: 66.20701
selectedMove score: 52.30531
selectedMove score: 62.69228
selectedMove score: 44.99379
selectedMove score: 55.600388
selectedMove score: 45.541786
selectedMove score: 32.952156
selectedMove score: 67.66038
selectedMove score: 37.92272
selectedMove score: 40.265865
selectedMove score: 65.37857
selectedMove score: 66.20701
selectedMove score: 52.30531
selectedMove score: 62.69228
selectedMove score: 44.99379
selectedMove score: 55.600388
selectedMove score: 47.325165
selectedMove score: 47.325165
selectedMove score: 52.103333
selectedMove score: 52.103333
selectedMove score: 49.236427
selectedMove score: 49.236427
selectedMove score: 41.719254
selectedMove score: 55.57957
selectedMove score: 56.346664
selectedMove score: 62.893276
selectedMove score: 88.00599
selectedMove score: 65.84414
selectedMove score: 85.31971
selectedMove score: 67.621216
selectedMove score: 80.89344
selectedMove score: 78.22782
selectedMove score: 69.95259
selectedMove score: 74.73077
selectedMove score: 71.86386
selectedMove score: 71.86386
selectedMove score: 71.86386
selectedMove score: 71.86386
selectedMove score: 45.92272
selectedMove score: 62.20699
selectedMove score: 58.68981
selectedMove score: 55.863842
selectedMove score: 94.63342
selectedMove score: 84.14814
selectedMove score: 61.15783
selectedMove score: 62.934917
selectedMove score: 76.20715
selectedMove score: 73.541534
selectedMove score: 65.266304
selectedMove score: 70.044464
selectedMove score: 67.17756
selectedMove score: 67.17756
selectedMove score: 67.17756
selectedMove score: 67.17756
selectedMove score: 46.528606
selectedMove score: 84.630936
selectedMove score: 53.842316
selectedMove score: 78.955025
selectedMove score: 56.793163
selectedMove score: 76.26874
selectedMove score: 58.57024
selectedMove score: 71.842476
selectedMove score: 69.17685
selectedMove score: 60.901627
selectedMove score: 65.679794
selectedMove score: 62.812885
selectedMove score: 62.812885
selectedMove score: 62.812885
selectedMove score: 62.812885
selectedMove score: 49.962166
selectedMove score: 58.326942
selectedMove score: 52.305298
selectedMove score: 78.24645
selectedMove score: 74.73173
selectedMove score: 53.71952
selectedMove score: 64.326126
selectedMove score: 56.050884
selectedMove score: 60.829056
selectedMove score: 57.96215
selectedMove score: 57.96215
selectedMove score: 57.96215
selectedMove score: 57.96215
selectedMove score: 55.030552
selectedMove score: 81.11622
selectedMove score: 48.6874
selectedMove score: 87.45697
selectedMove score: 76.97169
selectedMove score: 53.981388
selectedMove score: 63.66037
selectedMove score: 46.408005
selectedMove score: 60.10402
selectedMove score: 48.751152
selectedMove score: 46.38171
selectedMove score: 74.69228
selectedMove score: 48.388283
selectedMove score: 71.177574
selectedMove score: 66.44744
selectedMove score: 61.76114
selectedMove score: 63.43758
selectedMove score: 52.49674
selectedMove score: 57.274902
selectedMove score: 54.408005
selectedMove score: 54.408005
selectedMove score: 54.408005
selectedMove score: 54.408005
selectedMove score: 45.146385
selectedMove score: 73.37624
selectedMove score: 47.489525
selectedMove score: 73.43067
selectedMove score: 69.91595
selectedMove score: 48.90374
selectedMove score: 59.510345
selectedMove score: 51.23512
selectedMove score: 56.013283
selectedMove score: 53.146385
selectedMove score: 53.146385
selectedMove score: 53.146385
selectedMove score: 53.146385
selectedMove score: 43.013893
selectedMove score: 70.710625
selectedMove score: 66.02433
selectedMove score: 41.745262
selectedMove score: 62.435394
selectedMove score: 44.0884
selectedMove score: 70.02953
selectedMove score: 43.72554
selectedMove score: 66.51482
