=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 113.255646
selectedMove score: 100.56935
selectedMove score: 102.3148
selectedMove score: 89.62851
selectedMove score: 102.31479
selectedMove score: 89.6285
selectedMove score: 102.3148
selectedMove score: 89.62851
selectedMove score: 107.092964
selectedMove score: 94.40668
selectedMove score: 107.092964
selectedMove score: 94.40668
selectedMove score: 107.092964
selectedMove score: 94.40668
selectedMove score: 87.50034
selectedMove score: 79.50035
selectedMove score: 36.874302
selectedMove score: 92.18663
selectedMove score: 79.50035
selectedMove score: 90.55607
selectedMove score: 107.56606
selectedMove score: 112.25234
selectedMove score: 99.566055
selectedMove score: 91.72682
selectedMove score: 85.615364
selectedMove score: 91.726814
selectedMove score: 85.615364
selectedMove score: 91.726814
selectedMove score: 85.615364
selectedMove score: 96.50499
selectedMove score: 90.39353
selectedMove score: 96.50499
selectedMove score: 90.39353
selectedMove score: 96.50499
selectedMove score: 90.39353
selectedMove score: 75.4872
selectedMove score: 26.841438
selectedMove score: 98.54292
selectedMove score: 94.52978
selectedMove score: 26.894026
selectedMove score: 106.062035
selectedMove score: 95.47405
selectedMove score: 103.38231
selectedMove score: 95.38232
selectedMove score: 120.96934
selectedMove score: 116.95619
selectedMove score: 104.43147
selectedMove score: 98.529785
selectedMove score: 126.127754
selectedMove score: 115.53977
selectedMove score: 107.49076
selectedMove score: 101.58907
selectedMove score: 107.49076
selectedMove score: 101.58907
selectedMove score: 107.49077
selectedMove score: 101.58908
selectedMove score: 112.26894
selectedMove score: 106.36724
selectedMove score: 112.268936
selectedMove score: 106.36724
selectedMove score: 112.268936
selectedMove score: 106.36725
selectedMove score: 91.46091
selectedMove score: 91.51348
selectedMove score: 85.40203
selectedMove score: 33.923454
selectedMove score: 101.37575
selectedMove score: 88.68945
selectedMove score: 119.79777
selectedMove score: 115.78462
selectedMove score: 103.38232
selectedMove score: 90.69603
selectedMove score: 104.43147
selectedMove score: 121.441475
selectedMove score: 108.75517
selectedMove score: 118.43162
selectedMove score: 105.745316
selectedMove score: 107.49077
selectedMove score: 94.804474
selectedMove score: 107.49076
selectedMove score: 94.804474
selectedMove score: 107.49076
selectedMove score: 94.804474
selectedMove score: 112.26894
selectedMove score: 99.58264
selectedMove score: 112.268936
selectedMove score: 99.58265
selectedMove score: 112.268936
selectedMove score: 99.58265
selectedMove score: 99.51349
selectedMove score: 83.51349
selectedMove score: 34.86773
selectedMove score: 96.199776
selectedMove score: 83.51349
selectedMove score: 98.54292
selectedMove score: 85.856636
selectedMove score: 127.79777
selectedMove score: 124.48405
selectedMove score: 113.89607
selectedMove score: 120.96934
selectedMove score: 108.28304
selectedMove score: 102.54293
selectedMove score: 97.85664
selectedMove score: 105.60222
selectedMove score: 92.915924
selectedMove score: 105.60221
selectedMove score: 92.915924
selectedMove score: 105.60221
selectedMove score: 92.915924
selectedMove score: 110.38039
selectedMove score: 97.6941
selectedMove score: 110.380394
selectedMove score: 97.6941
selectedMove score: 110.380394
selectedMove score: 97.6941
selectedMove score: 89.49196
selectedMove score: 83.3805
selectedMove score: 55.178284
selectedMove score: 97.01106
selectedMove score: 84.324776
selectedMove score: 94.331345
selectedMove score: 86.33135
selectedMove score: 111.91836
selectedMove score: 105.80691
selectedMove score: 95.38051
selectedMove score: 117.07678
selectedMove score: 104.390495
selectedMove score: 109.38065
selectedMove score: 101.38064
selectedMove score: 98.4398
selectedMove score: 90.4398
selectedMove score: 98.4398
selectedMove score: 90.4398
selectedMove score: 98.4398
selectedMove score: 90.4398
selectedMove score: 103.21797
selectedMove score: 95.217964
selectedMove score: 103.21797
selectedMove score: 95.217964
selectedMove score: 103.21797
selectedMove score: 95.21797
selectedMove score: 84.33704
selectedMove score: 78.225586
selectedMove score: 56.34985
selectedMove score: 94.19929
selectedMove score: 81.51301
selectedMove score: 112.621315
selectedMove score: 108.60817
selectedMove score: 96.205864
selectedMove score: 83.519585
selectedMove score: 97.25502
selectedMove score: 114.265015
selectedMove score: 101.57873
selectedMove score: 111.25516
selectedMove score: 98.56887
selectedMove score: 100.31431
selectedMove score: 87.62802
selectedMove score: 100.31431
selectedMove score: 87.62802
selectedMove score: 100.31431
selectedMove score: 87.62802
selectedMove score: 105.09248
selectedMove score: 92.4062
selectedMove score: 105.09248
selectedMove score: 92.4062
selectedMove score: 105.09249
selectedMove score: 92.4062
selectedMove score: 78.77461
selectedMove score: 101.11776
selectedMove score: 88.431465
selectedMove score: 34.894024
selectedMove score: 106.08832
selectedMove score: 90.08832
selectedMove score: 109.37575
selectedMove score: 93.37574
selectedMove score: 133.54416
selectedMove score: 120.85788
selectedMove score: 134.37257
selectedMove score: 120.4709
selectedMove score: 112.43149
selectedMove score: 129.44148
selectedMove score: 121.44147
selectedMove score: 115.49077
selectedMove score: 99.49076
selectedMove score: 115.49076
selectedMove score: 99.49075
selectedMove score: 115.49076
selectedMove score: 99.49075
selectedMove score: 120.26894
selectedMove score: 104.26894
selectedMove score: 120.26894
selectedMove score: 104.26894
selectedMove score: 120.26894
selectedMove score: 104.26894
selectedMove score: 91.46091
selectedMove score: 106.08833
selectedMove score: 92.18663
selectedMove score: 31.580315
selectedMove score: 106.062035
selectedMove score: 95.47405
selectedMove score: 134.37259
selectedMove score: 120.47091
selectedMove score: 108.0686
selectedMove score: 95.38232
selectedMove score: 109.11777
selectedMove score: 98.52979
selectedMove score: 126.127754
selectedMove score: 121.44147
selectedMove score: 112.177055
selectedMove score: 101.58908
selectedMove score: 112.17705
selectedMove score: 101.58907
selectedMove score: 112.17705
selectedMove score: 101.58907
selectedMove score: 116.95523
selectedMove score: 106.36725
selectedMove score: 116.95523
selectedMove score: 106.36725
selectedMove score: 116.95523
selectedMove score: 106.367256
selectedMove score: 99.51349
selectedMove score: 91.51349
selectedMove score: 34.86773
selectedMove score: 96.199776
selectedMove score: 91.51348
selectedMove score: 98.54292
selectedMove score: 85.856636
selectedMove score: 127.79777
selectedMove score: 119.79777
selectedMove score: 124.48405
selectedMove score: 119.79776
selectedMove score: 102.54294
selectedMove score: 97.85664
selectedMove score: 105.60222
selectedMove score: 100.915924
selectedMove score: 105.60222
selectedMove score: 100.91593
selectedMove score: 105.60222
selectedMove score: 100.91593
selectedMove score: 110.380394
selectedMove score: 105.69411
selectedMove score: 110.3804
selectedMove score: 105.694115
selectedMove score: 110.3804
selectedMove score: 105.694115
selectedMove score: 92.06679
selectedMove score: 79.3805
selectedMove score: 63.178284
selectedMove score: 97.03735
selectedMove score: 81.03735
selectedMove score: 100.324776
selectedMove score: 84.324776
selectedMove score: 124.4932
selectedMove score: 111.806915
selectedMove score: 125.321625
selectedMove score: 111.41994
selectedMove score: 103.380516
selectedMove score: 120.3905
selectedMove score: 112.3905
selectedMove score: 106.439804
selectedMove score: 90.4398
selectedMove score: 106.4398
selectedMove score: 90.43979
selectedMove score: 106.4398
selectedMove score: 90.43979
selectedMove score: 111.21797
selectedMove score: 95.217964
selectedMove score: 111.21798
selectedMove score: 95.21797
selectedMove score: 111.21798
selectedMove score: 95.21797
selectedMove score: 97.03735
selectedMove score: 81.03735
selectedMove score: 59.86458
selectedMove score: 97.01106
selectedMove score: 84.324776
selectedMove score: 125.32163
selectedMove score: 109.32163
selectedMove score: 99.01763
selectedMove score: 86.33135
selectedMove score: 100.0668
selectedMove score: 117.07679
selectedMove score: 112.3905
selectedMove score: 114.06693
selectedMove score: 101.380646
selectedMove score: 103.12608
selectedMove score: 90.4398
selectedMove score: 103.12608
selectedMove score: 90.4398
selectedMove score: 103.12608
selectedMove score: 90.4398
selectedMove score: 107.90426
selectedMove score: 95.217964
selectedMove score: 107.90426
selectedMove score: 95.217964
selectedMove score: 107.90426
selectedMove score: 95.21797
selectedMove score: 78.77461
selectedMove score: 116.96494
selectedMove score: 112.9518
selectedMove score: 27.705309
selectedMove score: 124.48405
selectedMove score: 119.79776
selectedMove score: 121.80433
selectedMove score: 122.853485
selectedMove score: 144.54976
selectedMove score: 139.86346
selectedMove score: 125.91277
selectedMove score: 125.91277
selectedMove score: 125.91278
selectedMove score: 130.69095
selectedMove score: 130.69095
selectedMove score: 130.69095
selectedMove score: 109.88292
selectedMove score: 124.51033
selectedMove score: 110.60864
selectedMove score: 32.391598
selectedMove score: 124.48405
selectedMove score: 113.89607
selectedMove score: 152.79459
selectedMove score: 126.49062
selectedMove score: 113.80433
selectedMove score: 127.53977
selectedMove score: 122.853485
selectedMove score: 144.54976
selectedMove score: 139.86346
selectedMove score: 130.59904
selectedMove score: 120.01108
selectedMove score: 130.59906
selectedMove score: 120.01108
selectedMove score: 130.59906
selectedMove score: 120.011086
selectedMove score: 135.37723
selectedMove score: 124.78926
selectedMove score: 135.37723
selectedMove score: 124.78926
selectedMove score: 135.37723
selectedMove score: 124.78926
selectedMove score: 105.869774
selectedMove score: 111.487206
selectedMove score: 97.58552
selectedMove score: 20.78257
selectedMove score: 104.43147
selectedMove score: 98.529785
selectedMove score: 109.11777
selectedMove score: 98.52979
selectedMove score: 106.43804
selectedMove score: 133.91359
selectedMove score: 120.01192
selectedMove score: 124.49719
selectedMove score: 129.18349
selectedMove score: 118.595505
selectedMove score: 110.54649
selectedMove score: 104.644806
selectedMove score: 110.54649
selectedMove score: 104.6448
selectedMove score: 110.54649
selectedMove score: 104.6448
selectedMove score: 115.32467
selectedMove score: 109.42297
selectedMove score: 115.32467
selectedMove score: 109.42298
selectedMove score: 115.32467
selectedMove score: 109.42298
selectedMove score: 94.51663
selectedMove score: 110.80091
selectedMove score: 92.91236
selectedMove score: 31.125715
selectedMove score: 104.45776
selectedMove score: 94.569214
selectedMove score: 107.745186
selectedMove score: 97.85664
selectedMove score: 107.74519
selectedMove score: 143.2273
selectedMove score: 125.338776
selectedMove score: 132.74202
selectedMove score: 122.853485
selectedMove score: 127.81091
selectedMove score: 119.81091
selectedMove score: 127.81091
selectedMove score: 113.86021
selectedMove score: 103.971664
selectedMove score: 113.86021
selectedMove score: 103.97166
selectedMove score: 113.86021
selectedMove score: 103.97166
selectedMove score: 118.63838
selectedMove score: 108.74983
selectedMove score: 118.63838
selectedMove score: 108.74983
selectedMove score: 118.63838
selectedMove score: 108.749825
selectedMove score: 94.569214
selectedMove score: 28.756277
selectedMove score: 101.59865
selectedMove score: 104.91237
selectedMove score: 96.91237
selectedMove score: 102.54294
selectedMove score: 97.85664
selectedMove score: 122.853485
selectedMove score: 127.338776
selectedMove score: 119.338776
selectedMove score: 122.60865
selectedMove score: 117.92236
selectedMove score: 108.65795
selectedMove score: 103.97166
selectedMove score: 108.65794
selectedMove score: 103.97166
selectedMove score: 108.65794
selectedMove score: 103.97166
selectedMove score: 113.43612
selectedMove score: 108.74983
selectedMove score: 113.43613
selectedMove score: 108.74984
selectedMove score: 113.43613
selectedMove score: 108.74984
selectedMove score: 102.56922
selectedMove score: 94.56922
selectedMove score: 28.756277
selectedMove score: 99.2555
selectedMove score: 94.569214
selectedMove score: 104.91237
selectedMove score: 102.54293
selectedMove score: 97.85664
selectedMove score: 130.8535
selectedMove score: 127.53977
selectedMove score: 122.853485
selectedMove score: 127.338776
selectedMove score: 122.60865
selectedMove score: 117.92236
selectedMove score: 108.65795
selectedMove score: 103.971664
selectedMove score: 108.65794
selectedMove score: 103.97166
selectedMove score: 108.65794
selectedMove score: 103.97166
selectedMove score: 113.43613
selectedMove score: 108.74983
selectedMove score: 113.43613
selectedMove score: 108.74983
selectedMove score: 113.43613
selectedMove score: 108.749825
selectedMove score: 102.43623
selectedMove score: 49.066833
selectedMove score: 95.38051
selectedMove score: 100.0668
selectedMove score: 97.38707
selectedMove score: 124.86264
selectedMove score: 115.44623
selectedMove score: 120.132515
selectedMove score: 112.43637
selectedMove score: 101.49553
selectedMove score: 101.49552
selectedMove score: 101.49552
selectedMove score: 106.273705
selectedMove score: 106.2737
selectedMove score: 106.2737
selectedMove score: 103.624466
selectedMove score: 85.73592
selectedMove score: 53.55211
selectedMove score: 97.28131
selectedMove score: 87.39276
selectedMove score: 100.56874
selectedMove score: 90.68018
selectedMove score: 100.56874
selectedMove score: 136.05086
selectedMove score: 118.16232
selectedMove score: 125.56558
selectedMove score: 115.67704
selectedMove score: 120.63446
selectedMove score: 112.63446
selectedMove score: 120.63446
selectedMove score: 106.68376
selectedMove score: 96.79521
selectedMove score: 106.683754
selectedMove score: 96.79521
selectedMove score: 106.683754
selectedMove score: 96.79521
selectedMove score: 111.46193
selectedMove score: 101.57338
selectedMove score: 111.46192
selectedMove score: 101.57338
selectedMove score: 111.46193
selectedMove score: 101.57338
selectedMove score: 88.14818
selectedMove score: 48.82199
selectedMove score: 95.17762
selectedMove score: 98.49134
selectedMove score: 96.121895
selectedMove score: 116.43246
selectedMove score: 110.53077
selectedMove score: 117.604034
selectedMove score: 120.91775
selectedMove score: 116.18762
selectedMove score: 102.236916
selectedMove score: 102.236916
selectedMove score: 102.23692
selectedMove score: 107.01508
selectedMove score: 107.01509
selectedMove score: 107.01509
selectedMove score: 96.148186
selectedMove score: 88.14818
selectedMove score: 48.822
selectedMove score: 92.83447
selectedMove score: 88.14818
selectedMove score: 98.49134
selectedMove score: 42.24716
selectedMove score: 75.71175
selectedMove score: 13.845575
selectedMove score: 76.85977
selectedMove score: 66.97122
maxDepth: 5
heuristic: 66.97122
UwU (White) placed a Round piece at column 1 after 171ms
.......
.......
.......
.w..r..
.w..W..
Rrw.w.R

Random (Red) turn
Random (Red) placed a Square piece at column 4 after 0ms
.......
.......
....R..
.w..r..
.w..W..
Rrw.w.R

UwU (White) turn
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 41.72684
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 83.7101
selectedMove score: 77.59865
selectedMove score: 41.72684
selectedMove score: 91.22921
selectedMove score: 86.54292
selectedMove score: 88.549484
selectedMove score: 89.59865
selectedMove score: 111.29493
selectedMove score: 106.60865
selectedMove score: 103.598785
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 56.327957
selectedMove score: 83.7101
selectedMove score: 51.7597
selectedMove score: 51.7597
selectedMove score: 77.59865
selectedMove score: 41.72684
selectedMove score: 54.46571
selectedMove score: 91.22921
selectedMove score: 86.54292
selectedMove score: 88.549484
selectedMove score: 89.59865
selectedMove score: 48.044678
selectedMove score: 111.29493
selectedMove score: 106.60865
selectedMove score: 103.598785
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 98.337524
selectedMove score: 82.337524
selectedMove score: 56.327957
selectedMove score: 126.6218
selectedMove score: 100.3178
selectedMove score: 87.631516
selectedMove score: 100.3178
selectedMove score: 87.63151
selectedMove score: 101.36696
selectedMove score: 96.68067
selectedMove score: 115.367096
selectedMove score: 102.68081
selectedMove score: 115.367096
selectedMove score: 102.68081
selectedMove score: 104.42625
selectedMove score: 91.73995
selectedMove score: 104.42625
selectedMove score: 91.73995
selectedMove score: 104.42625
selectedMove score: 91.739944
selectedMove score: 109.20442
selectedMove score: 96.518135
selectedMove score: 109.20442
selectedMove score: 96.518135
selectedMove score: 109.20442
selectedMove score: 96.518135
selectedMove score: 83.7101
selectedMove score: 94.29809
selectedMove score: 81.6118
selectedMove score: 51.7597
selectedMove score: 89.72981
selectedMove score: 83.61836
selectedMove score: 92.66752
selectedMove score: 114.36381
selectedMove score: 101.67752
selectedMove score: 91.50689
selectedMove score: 85.39544
selectedMove score: 104.77912
selectedMove score: 98.66766
selectedMove score: 102.1135
selectedMove score: 96.002045
selectedMove score: 93.83827
selectedMove score: 87.72682
selectedMove score: 93.838264
selectedMove score: 87.726814
selectedMove score: 93.838264
selectedMove score: 87.726814
selectedMove score: 98.61645
selectedMove score: 92.50498
selectedMove score: 98.61645
selectedMove score: 92.50498
selectedMove score: 98.61645
selectedMove score: 92.50498
selectedMove score: 94.29809
selectedMove score: 81.6118
selectedMove score: 51.7597
selectedMove score: 89.72983
selectedMove score: 83.61837
selectedMove score: 92.66753
selectedMove score: 114.36381
selectedMove score: 101.67752
selectedMove score: 104.77912
selectedMove score: 98.66766
selectedMove score: 93.83827
selectedMove score: 87.726814
selectedMove score: 93.83827
selectedMove score: 87.72681
selectedMove score: 93.83827
selectedMove score: 87.72681
selectedMove score: 98.61645
selectedMove score: 92.50499
selectedMove score: 98.61645
selectedMove score: 92.50499
selectedMove score: 98.61645
selectedMove score: 92.50499
selectedMove score: 77.59865
selectedMove score: 41.72684
selectedMove score: 100.88606
selectedMove score: 96.199776
selectedMove score: 54.46571
selectedMove score: 108.19978
selectedMove score: 92.19977
selectedMove score: 133.31247
selectedMove score: 128.62619
selectedMove score: 111.150635
selectedMove score: 103.15062
selectedMove score: 112.19979
selectedMove score: 104.19978
selectedMove score: 126.19992
selectedMove score: 118.19992
selectedMove score: 115.25908
selectedMove score: 107.25907
selectedMove score: 115.25907
selectedMove score: 107.25907
selectedMove score: 115.25907
selectedMove score: 107.25907
selectedMove score: 120.037254
selectedMove score: 112.03725
selectedMove score: 120.037254
selectedMove score: 112.037254
selectedMove score: 120.037254
selectedMove score: 112.037254
selectedMove score: 91.22921
selectedMove score: 86.54292
selectedMove score: 88.549484
selectedMove score: 89.59865
selectedMove score: 120.95179
selectedMove score: 116.2655
selectedMove score: 48.044678
selectedMove score: 128.2655
selectedMove score: 131.21635
selectedMove score: 132.2655
selectedMove score: 146.26562
selectedMove score: 135.32478
selectedMove score: 135.32478
selectedMove score: 135.32478
selectedMove score: 140.10297
selectedMove score: 140.10297
selectedMove score: 140.10297
selectedMove score: 111.29493
selectedMove score: 106.60865
selectedMove score: 103.598785
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 65.98481
selectedMove score: 98.337524
selectedMove score: 98.41122
selectedMove score: 76.249374
selectedMove score: 76.24938
selectedMove score: 82.337524
selectedMove score: 56.327957
selectedMove score: 126.6218
selectedMove score: 60.3674
selectedMove score: 100.3178
selectedMove score: 88.65167
selectedMove score: 62.347683
selectedMove score: 87.631516
selectedMove score: 60.3674
selectedMove score: 100.3178
selectedMove score: 88.65167
selectedMove score: 62.347683
selectedMove score: 87.63151
selectedMove score: 58.26909
selectedMove score: 101.36696
selectedMove score: 96.68067
selectedMove score: 55.55162
selectedMove score: 115.367096
selectedMove score: 83.83591
selectedMove score: 57.531906
selectedMove score: 102.68081
selectedMove score: 55.55162
selectedMove score: 115.367096
selectedMove score: 83.8359
selectedMove score: 57.531906
selectedMove score: 102.68081
selectedMove score: 52.150505
selectedMove score: 104.42625
selectedMove score: 80.43478
selectedMove score: 54.130775
selectedMove score: 54.130775
selectedMove score: 91.73995
selectedMove score: 52.150497
selectedMove score: 104.42625
selectedMove score: 80.43478
selectedMove score: 54.130775
selectedMove score: 54.130775
selectedMove score: 91.73995
selectedMove score: 52.150497
selectedMove score: 104.42625
selectedMove score: 80.43478
selectedMove score: 54.130775
selectedMove score: 54.130775
selectedMove score: 91.739944
selectedMove score: 50.62149
selectedMove score: 109.20442
selectedMove score: 78.90577
selectedMove score: 52.60176
selectedMove score: 52.60176
selectedMove score: 96.518135
selectedMove score: 50.621483
selectedMove score: 109.20442
selectedMove score: 78.90576
selectedMove score: 52.60176
selectedMove score: 52.60177
selectedMove score: 96.518135
selectedMove score: 50.62149
selectedMove score: 109.20442
selectedMove score: 78.90576
selectedMove score: 52.60176
selectedMove score: 52.60176
selectedMove score: 96.518135
selectedMove score: 83.7101
selectedMove score: 66.387115
selectedMove score: 94.29809
selectedMove score: 94.67139
selectedMove score: 68.3674
selectedMove score: 81.6118
selectedMove score: 51.7597
selectedMove score: 62.347683
selectedMove score: 89.72981
selectedMove score: 83.61836
selectedMove score: 62.6188
selectedMove score: 92.66752
selectedMove score: 60.24936
selectedMove score: 57.569653
selectedMove score: 85.04521
selectedMove score: 80.315094
selectedMove score: 59.34673
selectedMove score: 72.61894
selectedMove score: 69.95332
selectedMove score: 61.678104
selectedMove score: 61.678104
selectedMove score: 61.678112
selectedMove score: 66.45627
selectedMove score: 66.45627
selectedMove score: 66.45627
selectedMove score: 59.96608
selectedMove score: 114.36381
selectedMove score: 88.25037
selectedMove score: 61.946365
selectedMove score: 101.67752
selectedMove score: 58.793518
selectedMove score: 91.50689
selectedMove score: 54.22526
selectedMove score: 85.39544
selectedMove score: 57.531906
selectedMove score: 104.77912
selectedMove score: 98.66766
selectedMove score: 55.399406
selectedMove score: 102.1135
selectedMove score: 50.83115
selectedMove score: 96.002045
selectedMove score: 54.130775
selectedMove score: 93.83827
selectedMove score: 49.56252
selectedMove score: 87.72682
selectedMove score: 54.130775
selectedMove score: 93.838264
selectedMove score: 49.56252
selectedMove score: 87.726814
selectedMove score: 54.130775
selectedMove score: 93.838264
selectedMove score: 49.56252
selectedMove score: 87.726814
selectedMove score: 52.60176
selectedMove score: 98.61645
selectedMove score: 48.033504
selectedMove score: 92.50498
selectedMove score: 52.60176
selectedMove score: 98.61645
selectedMove score: 48.033504
selectedMove score: 92.50498
selectedMove score: 52.60176
selectedMove score: 98.61645
selectedMove score: 48.033504
selectedMove score: 92.50498
selectedMove score: 66.38712
selectedMove score: 94.29809
selectedMove score: 94.67139
selectedMove score: 68.3674
selectedMove score: 81.6118
selectedMove score: 51.7597
selectedMove score: 62.347683
selectedMove score: 89.72983
selectedMove score: 83.61837
selectedMove score: 62.61881
selectedMove score: 92.66753
selectedMove score: 60.24936
selectedMove score: 57.569653
selectedMove score: 85.04521
selectedMove score: 80.315094
selectedMove score: 72.61895
selectedMove score: 61.678104
selectedMove score: 61.678104
selectedMove score: 61.678104
selectedMove score: 66.45627
selectedMove score: 66.45627
selectedMove score: 66.456276
selectedMove score: 59.96608
selectedMove score: 114.36381
selectedMove score: 88.25036
selectedMove score: 61.946365
selectedMove score: 101.67752
selectedMove score: 57.531906
selectedMove score: 104.77912
selectedMove score: 98.66766
selectedMove score: 54.130775
selectedMove score: 93.83827
selectedMove score: 49.56252
selectedMove score: 87.726814
selectedMove score: 54.130775
selectedMove score: 93.83827
selectedMove score: 49.56252
selectedMove score: 87.72681
selectedMove score: 54.130775
selectedMove score: 93.83827
selectedMove score: 49.56252
selectedMove score: 87.72681
selectedMove score: 52.60176
selectedMove score: 98.61645
selectedMove score: 48.033504
selectedMove score: 92.50499
selectedMove score: 52.60177
selectedMove score: 98.61645
selectedMove score: 48.033504
selectedMove score: 92.50499
selectedMove score: 52.60176
selectedMove score: 98.61645
selectedMove score: 48.033504
selectedMove score: 92.50499
selectedMove score: 77.59865
selectedMove score: 41.72684
selectedMove score: 61.09313
selectedMove score: 100.88606
selectedMove score: 96.199776
selectedMove score: 54.46571
selectedMove score: 56.122555
selectedMove score: 108.19978
selectedMove score: 88.548965
selectedMove score: 66.387115
selectedMove score: 66.38712
selectedMove score: 92.19977
selectedMove score: 50.716686
selectedMove score: 133.31247
selectedMove score: 128.62619
selectedMove score: 50.22087
selectedMove score: 111.150635
selectedMove score: 103.15062
selectedMove score: 48.122555
selectedMove score: 112.19979
selectedMove score: 55.436268
selectedMove score: 55.436268
selectedMove score: 104.19978
selectedMove score: 45.405098
selectedMove score: 126.19992
selectedMove score: 118.19992
selectedMove score: 42.003975
selectedMove score: 115.25908
selectedMove score: 107.25907
selectedMove score: 42.003967
selectedMove score: 115.25907
selectedMove score: 107.25907
selectedMove score: 42.003967
selectedMove score: 115.25907
selectedMove score: 107.25907
selectedMove score: 40.47496
selectedMove score: 120.037254
selectedMove score: 112.03725
selectedMove score: 40.474957
selectedMove score: 120.037254
selectedMove score: 112.037254
selectedMove score: 40.47496
selectedMove score: 120.037254
selectedMove score: 112.037254
selectedMove score: 91.22921
selectedMove score: 86.54292
selectedMove score: 88.549484
selectedMove score: 89.59865
selectedMove score: 54.672096
selectedMove score: 120.95179
selectedMove score: 116.2655
selectedMove score: 48.044678
selectedMove score: 128.2655
selectedMove score: 131.21635
selectedMove score: 132.2655
selectedMove score: 146.26562
selectedMove score: 135.32478
selectedMove score: 135.32478
selectedMove score: 135.32478
selectedMove score: 140.10297
selectedMove score: 140.10297
selectedMove score: 140.10297
selectedMove score: 111.29493
selectedMove score: 106.60865
selectedMove score: 103.598785
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 92.65794
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 97.43612
selectedMove score: 76.62808
selectedMove score: 71.94178
selectedMove score: 99.06325
selectedMove score: 96.96494
selectedMove score: 65.98481
selectedMove score: 127.34753
selectedMove score: 125.249214
selectedMove score: 114.94522
selectedMove score: 102.25894
selectedMove score: 114.94522
selectedMove score: 102.25894
selectedMove score: 115.99438
selectedMove score: 111.30809
selectedMove score: 129.9945
selectedMove score: 117.30823
selectedMove score: 129.9945
selectedMove score: 117.30823
selectedMove score: 119.05367
selectedMove score: 106.367386
selectedMove score: 119.053665
selectedMove score: 106.367386
selectedMove score: 119.053665
selectedMove score: 106.367386
selectedMove score: 123.83185
selectedMove score: 111.14555
selectedMove score: 123.83185
selectedMove score: 111.14555
selectedMove score: 123.83185
selectedMove score: 111.14555
selectedMove score: 98.337524
selectedMove score: 88.6868
selectedMove score: 86.58849
selectedMove score: 98.41122
selectedMove score: 116.97107
selectedMove score: 114.872765
selectedMove score: 104.56876
selectedMove score: 91.88248
selectedMove score: 104.56876
selectedMove score: 91.88248
selectedMove score: 105.61792
selectedMove score: 100.93164
selectedMove score: 119.618065
selectedMove score: 106.93178
selectedMove score: 119.61806
selectedMove score: 106.93178
selectedMove score: 108.677216
selectedMove score: 95.99093
selectedMove score: 108.67721
selectedMove score: 95.99092
selectedMove score: 108.67721
selectedMove score: 95.99093
selectedMove score: 113.45538
selectedMove score: 100.76911
selectedMove score: 113.45539
selectedMove score: 100.769104
selectedMove score: 113.45539
selectedMove score: 100.769104
selectedMove score: 94.09268
selectedMove score: 81.406395
selectedMove score: 76.249374
selectedMove score: 126.51909
selectedMove score: 113.8328
selectedMove score: 104.35725
selectedMove score: 88.35724
selectedMove score: 105.4064
selectedMove score: 97.40639
selectedMove score: 106.134315
selectedMove score: 90.134315
selectedMove score: 119.40654
selectedMove score: 103.40654
selectedMove score: 116.74092
selectedMove score: 100.74093
selectedMove score: 108.4657
selectedMove score: 92.46568
selectedMove score: 108.46569
selectedMove score: 92.465675
selectedMove score: 108.46569
selectedMove score: 92.46568
selectedMove score: 113.243866
selectedMove score: 97.24386
selectedMove score: 113.243866
selectedMove score: 97.24386
selectedMove score: 113.243866
selectedMove score: 97.24386
selectedMove score: 94.09269
selectedMove score: 81.406395
selectedMove score: 76.24938
selectedMove score: 126.51909
selectedMove score: 113.8328
selectedMove score: 104.35725
selectedMove score: 88.35723
selectedMove score: 105.4064
selectedMove score: 97.4064
selectedMove score: 119.40654
selectedMove score: 103.40653
selectedMove score: 108.4657
selectedMove score: 92.46569
selectedMove score: 108.46569
selectedMove score: 92.46568
selectedMove score: 108.46569
selectedMove score: 92.46569
selectedMove score: 113.243866
selectedMove score: 97.243866
selectedMove score: 113.243866
selectedMove score: 97.243866
selectedMove score: 113.243866
selectedMove score: 97.243866
selectedMove score: 82.337524
selectedMove score: 56.327957
selectedMove score: 126.6218
selectedMove score: 109.974655
selectedMove score: 97.28837
selectedMove score: 60.3674
selectedMove score: 120.23922
selectedMove score: 121.28838
