=> UwU (White) vs G04_Hal_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 58.463326
selectedMove score: 81.492775
selectedMove score: 83.14964
selectedMove score: 111.919205
selectedMove score: 113.919205
selectedMove score: 83.8006
selectedMove score: 111.433914
selectedMove score: 92.552086
selectedMove score: 92.55208
selectedMove score: 97.33025
selectedMove score: 97.33026
selectedMove score: 89.33026
selectedMove score: 94.463356
selectedMove score: 94.463356
selectedMove score: 94.463356
selectedMove score: 94.463356
selectedMove score: 71.4339
selectedMove score: 69.49278
selectedMove score: 71.43388
selectedMove score: 73.09075
selectedMove score: 103.86033
selectedMove score: 103.86032
selectedMove score: 101.375046
selectedMove score: 82.4932
selectedMove score: 82.493195
selectedMove score: 87.27137
selectedMove score: 87.27137
selectedMove score: 61.33023
selectedMove score: 84.404465
selectedMove score: 84.404465
selectedMove score: 84.404465
selectedMove score: 62.28586
selectedMove score: 84.404465
selectedMove score: 58.463326
selectedMove score: 59.433884
selectedMove score: 81.492775
selectedMove score: 73.090744
selectedMove score: 73.09075
selectedMove score: 101.86034
selectedMove score: 101.375046
selectedMove score: 101.375046
selectedMove score: 82.493195
selectedMove score: 82.493195
selectedMove score: 87.27137
selectedMove score: 87.27136
selectedMove score: 53.330223
selectedMove score: 84.40446
selectedMove score: 84.40446
selectedMove score: 84.40446
selectedMove score: 54.28586
selectedMove score: 84.40446
selectedMove score: 56.12018
selectedMove score: 83.14964
selectedMove score: 68.12018
selectedMove score: 98.546616
selectedMove score: 100.54661
selectedMove score: 75.07104
selectedMove score: 90.12033
selectedMove score: 79.17949
selectedMove score: 79.17948
selectedMove score: 83.957664
selectedMove score: 50.016518
selectedMove score: 83.957664
selectedMove score: 81.09076
selectedMove score: 81.09076
selectedMove score: 81.09076
selectedMove score: 50.972145
selectedMove score: 81.09076
selectedMove score: 57.85743
selectedMove score: 111.919205
selectedMove score: 57.857437
selectedMove score: 59.514297
selectedMove score: 90.28385
selectedMove score: 90.28386
selectedMove score: 87.79859
selectedMove score: 68.91674
selectedMove score: 68.91674
selectedMove score: 73.69491
selectedMove score: 73.694916
selectedMove score: 47.753784
selectedMove score: 70.828
selectedMove score: 70.828
selectedMove score: 70.828
selectedMove score: 48.70941
selectedMove score: 70.828
selectedMove score: 49.05744
selectedMove score: 113.919205
selectedMove score: 62.714294
selectedMove score: 62.714302
selectedMove score: 91.48386
selectedMove score: 90.99858
selectedMove score: 90.99859
selectedMove score: 72.11674
selectedMove score: 83.8006
selectedMove score: 47.069214
selectedMove score: 111.433914
selectedMove score: 59.069214
selectedMove score: 89.495636
selectedMove score: 91.495636
selectedMove score: 66.02006
selectedMove score: 81.06937
selectedMove score: 70.12851
selectedMove score: 70.1285
selectedMove score: 74.90669
selectedMove score: 74.90669
selectedMove score: 40.965553
selectedMove score: 72.03978
selectedMove score: 72.03978
selectedMove score: 72.03978
selectedMove score: 41.92119
selectedMove score: 72.03978
selectedMove score: 37.3153
selectedMove score: 92.552086
selectedMove score: 49.3153
selectedMove score: 50.972153
selectedMove score: 79.741714
selectedMove score: 81.741714
selectedMove score: 79.25645
selectedMove score: 58.04322
selectedMove score: 68.64981
selectedMove score: 60.374596
selectedMove score: 65.15276
selectedMove score: 31.211647
selectedMove score: 62.28586
selectedMove score: 62.28586
selectedMove score: 62.28586
selectedMove score: 32.167274
selectedMove score: 62.28586
selectedMove score: 37.3153
selectedMove score: 11.374181
selectedMove score: 92.55208
selectedMove score: 49.3153
selectedMove score: 15.374184
selectedMove score: 50.972153
selectedMove score: 17.031036
selectedMove score: 79.741714
selectedMove score: 53.800575
selectedMove score: 81.741714
selectedMove score: 47.800575
selectedMove score: 79.25645
selectedMove score: 45.3153
selectedMove score: 58.04322
selectedMove score: 24.102106
selectedMove score: 68.64981
selectedMove score: 34.708706
selectedMove score: 60.374596
selectedMove score: 26.433475
selectedMove score: 65.15276
selectedMove score: 31.211643
selectedMove score: 62.28586
selectedMove score: 28.344742
selectedMove score: 62.28586
selectedMove score: 28.344742
selectedMove score: 62.28586
selectedMove score: 35.786293
selectedMove score: 97.33025
selectedMove score: 47.786285
selectedMove score: 49.44314
selectedMove score: 78.2127
selectedMove score: 80.21271
selectedMove score: 77.727425
selectedMove score: 56.514206
selectedMove score: 67.120804
selectedMove score: 58.84559
selectedMove score: 63.623756
selectedMove score: 29.682636
selectedMove score: 60.75685
selectedMove score: 60.75685
selectedMove score: 60.75685
selectedMove score: 30.638264
selectedMove score: 60.75685
selectedMove score: 35.786293
selectedMove score: 9.845169
selectedMove score: 97.33026
selectedMove score: 89.33026
selectedMove score: 33.49277
selectedMove score: 94.463356
selectedMove score: 45.492767
selectedMove score: 47.14962
selectedMove score: 75.91918
selectedMove score: 77.91918
selectedMove score: 75.43391
selectedMove score: 56.552055
selectedMove score: 56.552063
selectedMove score: 56.552063
selectedMove score: 61.33023
selectedMove score: 61.33023
selectedMove score: 61.33023
selectedMove score: 27.389114
selectedMove score: 58.463326
selectedMove score: 28.344742
selectedMove score: 58.463326
selectedMove score: 33.49277
selectedMove score: 94.463356
selectedMove score: 45.492767
selectedMove score: 47.14962
selectedMove score: 75.91918
selectedMove score: 77.91918
selectedMove score: 75.43391
selectedMove score: 56.552055
selectedMove score: 56.552063
selectedMove score: 56.552063
selectedMove score: 61.33023
selectedMove score: 61.33023
selectedMove score: 61.33023
selectedMove score: 27.389114
selectedMove score: 58.463326
selectedMove score: 28.344742
selectedMove score: 58.463326
selectedMove score: 33.49277
selectedMove score: 11.374181
selectedMove score: 94.463356
selectedMove score: 45.492767
selectedMove score: 15.374184
selectedMove score: 47.14962
selectedMove score: 17.031036
selectedMove score: 75.91918
selectedMove score: 53.800575
selectedMove score: 77.91918
selectedMove score: 47.800575
selectedMove score: 75.43391
selectedMove score: 45.3153
selectedMove score: 56.552063
selectedMove score: 26.433475
selectedMove score: 56.552063
selectedMove score: 56.552055
selectedMove score: 26.433475
selectedMove score: 61.33023
selectedMove score: 31.211643
selectedMove score: 61.33023
selectedMove score: 31.211643
selectedMove score: 58.463326
selectedMove score: 28.344742
selectedMove score: 58.463326
selectedMove score: 28.344742
selectedMove score: 33.49277
selectedMove score: 11.374181
selectedMove score: 94.463356
selectedMove score: 45.492767
selectedMove score: 15.374184
selectedMove score: 47.14962
selectedMove score: 17.031036
selectedMove score: 75.91918
selectedMove score: 53.800575
selectedMove score: 77.91918
selectedMove score: 47.800575
selectedMove score: 75.43391
selectedMove score: 45.3153
selectedMove score: 56.552063
selectedMove score: 26.433475
selectedMove score: 56.552063
selectedMove score: 56.552055
selectedMove score: 26.433475
selectedMove score: 61.33023
selectedMove score: 31.211643
selectedMove score: 61.33023
selectedMove score: 61.33023
selectedMove score: 31.211643
selectedMove score: 58.463326
selectedMove score: 28.344742
selectedMove score: 58.463326
selectedMove score: 28.344742
selectedMove score: 79.149635
selectedMove score: 60.344734
selectedMove score: 71.4339
selectedMove score: 84.12021
selectedMove score: 62.0016
selectedMove score: 84.12021
selectedMove score: 62.0016
selectedMove score: 111.57605
selectedMove score: 92.771164
selectedMove score: 112.40449
selectedMove score: 98.502785
selectedMove score: 112.40448
selectedMove score: 90.28588
selectedMove score: 93.52265
selectedMove score: 71.404045
selectedMove score: 93.52265
selectedMove score: 98.30083
selectedMove score: 76.18222
selectedMove score: 95.43392
selectedMove score: 73.315315
selectedMove score: 95.43392
selectedMove score: 73.315315
selectedMove score: 95.43392
selectedMove score: 73.315315
selectedMove score: 95.43392
selectedMove score: 73.315315
selectedMove score: 69.49278
selectedMove score: 79.149635
selectedMove score: 71.43388
selectedMove score: 84.12021
selectedMove score: 86.463356
selectedMove score: 111.57606
selectedMove score: 92.77117
selectedMove score: 112.40448
selectedMove score: 108.88977
selectedMove score: 93.52265
selectedMove score: 93.52265
selectedMove score: 98.30083
selectedMove score: 98.30083
selectedMove score: 95.43392
selectedMove score: 95.43392
selectedMove score: 95.43392
selectedMove score: 95.43392
selectedMove score: 79.149635
selectedMove score: 73.09075
selectedMove score: 79.14963
selectedMove score: 111.57606
selectedMove score: 89.45745
selectedMove score: 111.57605
selectedMove score: 86.10048
selectedMove score: 101.14979
selectedMove score: 90.20894
selectedMove score: 90.20893
selectedMove score: 94.98711
selectedMove score: 94.98711
selectedMove score: 92.1202
selectedMove score: 92.1202
selectedMove score: 92.1202
selectedMove score: 92.1202
selectedMove score: 68.77318
selectedMove score: 49.96829
selectedMove score: 103.86033
selectedMove score: 73.74376
selectedMove score: 51.62515
selectedMove score: 73.743744
selectedMove score: 51.62515
selectedMove score: 101.19961
selectedMove score: 82.3947
selectedMove score: 102.02804
selectedMove score: 79.909424
selectedMove score: 102.02804
selectedMove score: 79.90943
selectedMove score: 83.14619
selectedMove score: 61.027596
selectedMove score: 83.146194
selectedMove score: 87.92437
selectedMove score: 65.80577
selectedMove score: 87.92436
selectedMove score: 85.057465
selectedMove score: 62.93886
selectedMove score: 85.057465
selectedMove score: 62.93886
selectedMove score: 85.057465
selectedMove score: 62.93886
selectedMove score: 85.057465
selectedMove score: 62.93886
selectedMove score: 68.773186
selectedMove score: 103.86032
selectedMove score: 73.74375
selectedMove score: 76.086876
selectedMove score: 101.19961
selectedMove score: 82.39471
selectedMove score: 102.02804
selectedMove score: 98.51332
selectedMove score: 83.1462
selectedMove score: 83.146194
selectedMove score: 87.92437
selectedMove score: 87.92437
selectedMove score: 85.05747
selectedMove score: 85.05747
selectedMove score: 85.05747
selectedMove score: 85.05747
selectedMove score: 70.09866
selectedMove score: 101.375046
selectedMove score: 70.09866
selectedMove score: 102.52509
selectedMove score: 80.40649
selectedMove score: 102.525085
selectedMove score: 77.04951
selectedMove score: 92.098816
selectedMove score: 81.157974
selectedMove score: 81.15797
selectedMove score: 85.93614
selectedMove score: 85.93615
selectedMove score: 85.93614
selectedMove score: 83.069244
selectedMove score: 83.069244
selectedMove score: 83.069244
selectedMove score: 83.069244
selectedMove score: 60.344734
selectedMove score: 82.4932
selectedMove score: 60.344746
selectedMove score: 62.0016
selectedMove score: 92.771164
selectedMove score: 92.77117
selectedMove score: 70.652565
selectedMove score: 90.28588
selectedMove score: 69.072685
selectedMove score: 79.67928
selectedMove score: 71.404045
selectedMove score: 76.18223
selectedMove score: 76.18222
selectedMove score: 73.315315
selectedMove score: 73.315315
selectedMove score: 73.315315
selectedMove score: 73.315315
selectedMove score: 60.344746
selectedMove score: 82.493195
selectedMove score: 60.344734
selectedMove score: 62.0016
selectedMove score: 92.771164
selectedMove score: 90.28588
selectedMove score: 69.07268
selectedMove score: 79.67928
selectedMove score: 79.67927
selectedMove score: 71.404045
selectedMove score: 76.18223
selectedMove score: 76.18222
selectedMove score: 73.315315
selectedMove score: 73.315315
selectedMove score: 73.315315
selectedMove score: 73.315315
selectedMove score: 58.815723
selectedMove score: 87.27137
selectedMove score: 58.815727
selectedMove score: 60.472588
selectedMove score: 91.24215
selectedMove score: 91.24215
selectedMove score: 69.12356
selectedMove score: 88.756874
selectedMove score: 67.54366
selectedMove score: 78.15027
selectedMove score: 69.87503
selectedMove score: 74.65321
selectedMove score: 74.653206
selectedMove score: 71.7863
selectedMove score: 71.7863
selectedMove score: 71.7863
selectedMove score: 71.7863
selectedMove score: 58.815727
selectedMove score: 87.27137
selectedMove score: 58.815723
selectedMove score: 60.47258
selectedMove score: 91.24215
selectedMove score: 91.24215
selectedMove score: 88.756874
selectedMove score: 88.75687
selectedMove score: 67.54366
selectedMove score: 78.15027
selectedMove score: 78.15026
selectedMove score: 69.87504
selectedMove score: 74.653206
selectedMove score: 71.7863
selectedMove score: 71.7863
selectedMove score: 61.33023
selectedMove score: 56.5222
selectedMove score: 84.404465
selectedMove score: 56.522213
selectedMove score: 58.17906
selectedMove score: 88.94863
selectedMove score: 88.94864
selectedMove score: 66.83003
selectedMove score: 86.46335
selectedMove score: 67.58152
selectedMove score: 67.58152
selectedMove score: 67.58152
selectedMove score: 72.35969
selectedMove score: 72.35969
selectedMove score: 72.35969
selectedMove score: 69.49278
selectedMove score: 69.49278
selectedMove score: 56.5222
selectedMove score: 84.404465
selectedMove score: 56.522213
selectedMove score: 58.17906
selectedMove score: 88.94863
selectedMove score: 88.94864
selectedMove score: 66.83003
selectedMove score: 86.46335
selectedMove score: 67.58152
selectedMove score: 67.58152
selectedMove score: 67.58152
selectedMove score: 72.35969
selectedMove score: 72.35969
selectedMove score: 72.35969
selectedMove score: 69.49278
selectedMove score: 69.49278
selectedMove score: 56.5222
selectedMove score: 84.404465
selectedMove score: 56.522213
selectedMove score: 58.17906
selectedMove score: 88.94863
selectedMove score: 88.94864
selectedMove score: 66.83003
selectedMove score: 86.46335
selectedMove score: 67.58152
selectedMove score: 62.28586
selectedMove score: 56.5222
selectedMove score: 84.404465
selectedMove score: 56.522213
selectedMove score: 58.17906
selectedMove score: 88.94863
selectedMove score: 88.94864
selectedMove score: 66.83003
selectedMove score: 86.46335
selectedMove score: 67.58152
selectedMove score: 67.58152
selectedMove score: 67.58152
selectedMove score: 72.35969
selectedMove score: 72.35969
selectedMove score: 72.35969
selectedMove score: 69.49278
selectedMove score: 69.49278
selectedMove score: 58.463326
selectedMove score: 91.149635
selectedMove score: 59.433884
selectedMove score: 96.12021
selectedMove score: 96.12022
selectedMove score: 123.57606
selectedMove score: 118.88978
selectedMove score: 124.40448
selectedMove score: 124.40448
selectedMove score: 105.52265
selectedMove score: 105.52266
selectedMove score: 110.300835
selectedMove score: 110.30083
selectedMove score: 107.43393
selectedMove score: 107.43393
selectedMove score: 107.43393
selectedMove score: 107.43393
selectedMove score: 81.492775
selectedMove score: 79.149635
selectedMove score: 73.090744
selectedMove score: 92.806496
selectedMove score: 121.57605
selectedMove score: 121.090775
selectedMove score: 98.10049
selectedMove score: 113.14979
selectedMove score: 102.20894
selectedMove score: 102.20894
selectedMove score: 106.987114
selectedMove score: 106.987114
selectedMove score: 104.12021
selectedMove score: 104.12021
selectedMove score: 104.12021
selectedMove score: 104.12021
selectedMove score: 79.149635
selectedMove score: 73.09075
selectedMove score: 92.80649
selectedMove score: 121.57605
selectedMove score: 121.090775
selectedMove score: 98.10048
selectedMove score: 113.14979
selectedMove score: 102.20893
selectedMove score: 102.20894
selectedMove score: 106.987114
selectedMove score: 106.987114
selectedMove score: 104.1202
selectedMove score: 104.1202
selectedMove score: 104.1202
selectedMove score: 104.1202
selectedMove score: 77.57319
selectedMove score: 101.86034
selectedMove score: 82.543755
selectedMove score: 82.54376
selectedMove score: 109.9996
selectedMove score: 110.82804
selectedMove score: 110.82803
selectedMove score: 91.9462
selectedMove score: 91.9462
selectedMove score: 96.724365
selectedMove score: 96.72437
selectedMove score: 93.85747
selectedMove score: 93.85747
selectedMove score: 93.85747
selectedMove score: 93.85747
selectedMove score: 70.09866
selectedMove score: 101.375046
selectedMove score: 83.75553
selectedMove score: 112.525085
selectedMove score: 112.0398
selectedMove score: 89.049515
selectedMove score: 104.098816
selectedMove score: 93.15797
selectedMove score: 93.15797
selectedMove score: 97.93614
selectedMove score: 97.93614
selectedMove score: 95.06924
selectedMove score: 95.06924
selectedMove score: 95.06924
selectedMove score: 95.06924
selectedMove score: 70.09866
selectedMove score: 101.375046
selectedMove score: 83.75552
selectedMove score: 112.525085
selectedMove score: 112.03981
selectedMove score: 89.04951
selectedMove score: 104.098816
selectedMove score: 93.15797
selectedMove score: 93.15797
selectedMove score: 97.936134
selectedMove score: 97.936134
selectedMove score: 95.06923
selectedMove score: 95.06923
selectedMove score: 95.06923
selectedMove score: 95.06923
selectedMove score: 60.344746
selectedMove score: 82.493195
selectedMove score: 74.0016
selectedMove score: 74.00161
selectedMove score: 102.77117
selectedMove score: 102.2859
selectedMove score: 102.28589
selectedMove score: 81.07267
selectedMove score: 91.67929
selectedMove score: 83.40405
selectedMove score: 88.18222
selectedMove score: 85.31531
selectedMove score: 85.31531
selectedMove score: 85.31531
selectedMove score: 85.31531
selectedMove score: 51.374172
selectedMove score: 47.149612
maxDepth: 4
heuristic: 47.149612
UwU (White) placed a Round piece at column 4 after 171ms
.......
....w..
....R..
..RRw..
..wwR..
..Rww..

G04_Hal_V5 (Red) turn
G04_Hal_V5 (Red) placed a Square piece at column 3 after 14ms
.......
....w..
...RR..
..RRw..
..wwR..
..Rww..

UwU (White) turn
selectedMove score: 56.12018
selectedMove score: 96.12021
selectedMove score: 56.12018
selectedMove score: 96.12022
selectedMove score: 128.5466
selectedMove score: 106.428024
selectedMove score: 128.54659
selectedMove score: 120.546616
selectedMove score: 103.07106
selectedMove score: 118.120346
selectedMove score: 107.179504
selectedMove score: 107.179504
selectedMove score: 111.95768
selectedMove score: 111.95768
selectedMove score: 109.090775
selectedMove score: 109.090775
selectedMove score: 109.090775
selectedMove score: 109.090775
selectedMove score: 65.77702
selectedMove score: 96.12021
selectedMove score: 73.09074
selectedMove score: 98.20346
selectedMove score: 76.041595
selectedMove score: 95.517166
selectedMove score: 91.0909
selectedMove score: 80.15005
selectedMove score: 80.15004
selectedMove score: 84.92822
selectedMove score: 84.92822
selectedMove score: 58.987076
selectedMove score: 82.06132
selectedMove score: 82.06132
selectedMove score: 82.06132
selectedMove score: 59.94271
selectedMove score: 82.06132
selectedMove score: 56.12018
selectedMove score: 65.77702
selectedMove score: 96.12022
selectedMove score: 70.7476
selectedMove score: 98.20346
selectedMove score: 99.0319
selectedMove score: 76.041595
selectedMove score: 91.0909
selectedMove score: 80.15005
selectedMove score: 80.15004
selectedMove score: 84.92822
selectedMove score: 84.92822
selectedMove score: 58.98707
selectedMove score: 82.06132
selectedMove score: 82.06132
selectedMove score: 82.06132
selectedMove score: 59.942696
selectedMove score: 82.06132
selectedMove score: 55.400574
selectedMove score: 128.5466
selectedMove score: 60.371147
selectedMove score: 87.827
selectedMove score: 88.65543
selectedMove score: 65.66514
selectedMove score: 80.71444
selectedMove score: 69.77359
selectedMove score: 106.428024
selectedMove score: 55.40058
selectedMove score: 128.54659
selectedMove score: 120.546616
selectedMove score: 55.18904
selectedMove score: 103.07106
selectedMove score: 55.18905
selectedMove score: 87.61547
selectedMove score: 87.61547
selectedMove score: 66.24835
selectedMove score: 66.248344
selectedMove score: 71.02651
selectedMove score: 45.085396
selectedMove score: 71.02651
selectedMove score: 68.159615
selectedMove score: 68.159615
selectedMove score: 68.159615
selectedMove score: 46.041023
selectedMove score: 68.159615
selectedMove score: 50.37327
selectedMove score: 118.120346
selectedMove score: 50.37327
selectedMove score: 82.799706
selectedMove score: 82.7997
selectedMove score: 61.43257
selectedMove score: 61.43257
selectedMove score: 66.21075
selectedMove score: 40.269615
selectedMove score: 66.21074
selectedMove score: 63.34384
selectedMove score: 63.34384
selectedMove score: 63.34384
selectedMove score: 41.22525
selectedMove score: 63.34384
selectedMove score: 46.972145
selectedMove score: 107.179504
selectedMove score: 46.972145
selectedMove score: 79.39856
selectedMove score: 79.39856
selectedMove score: 53.922997
selectedMove score: 55.700066
selectedMove score: 68.97228
selectedMove score: 66.30667
selectedMove score: 58.03144
selectedMove score: 62.809616
selectedMove score: 36.868492
selectedMove score: 59.94271
selectedMove score: 59.94271
selectedMove score: 59.94271
selectedMove score: 37.824127
selectedMove score: 59.94271
selectedMove score: 46.972145
selectedMove score: 21.03103
selectedMove score: 107.179504
selectedMove score: 46.972145
selectedMove score: 21.031034
selectedMove score: 79.39856
selectedMove score: 53.45742
selectedMove score: 79.39855
selectedMove score: 53.457428
selectedMove score: 53.922997
selectedMove score: 27.981876
selectedMove score: 55.700066
selectedMove score: 29.758957
selectedMove score: 68.97228
selectedMove score: 43.031166
selectedMove score: 66.30667
selectedMove score: 40.365547
selectedMove score: 58.03145
selectedMove score: 32.09033
selectedMove score: 62.80961
selectedMove score: 36.868492
selectedMove score: 59.94271
selectedMove score: 34.001595
selectedMove score: 59.94271
selectedMove score: 34.001595
selectedMove score: 59.94271
selectedMove score: 45.44313
selectedMove score: 111.95768
selectedMove score: 45.44314
selectedMove score: 77.86955
selectedMove score: 77.869545
selectedMove score: 52.393982
selectedMove score: 54.17106
selectedMove score: 67.443275
selectedMove score: 64.77766
selectedMove score: 56.502426
selectedMove score: 61.28061
selectedMove score: 35.33948
selectedMove score: 58.413704
selectedMove score: 58.413704
selectedMove score: 58.413704
selectedMove score: 36.295113
selectedMove score: 58.413704
selectedMove score: 111.95768
selectedMove score: 43.149612
selectedMove score: 109.090775
selectedMove score: 43.149612
selectedMove score: 75.57603
selectedMove score: 75.57602
selectedMove score: 50.100464
selectedMove score: 65.14975
selectedMove score: 54.208908
selectedMove score: 54.208916
selectedMove score: 54.208908
selectedMove score: 58.987076
selectedMove score: 58.987076
selectedMove score: 58.987076
selectedMove score: 33.04596
selectedMove score: 56.12018
selectedMove score: 34.001595
selectedMove score: 56.12018
selectedMove score: 43.149612
selectedMove score: 109.090775
selectedMove score: 43.149612
selectedMove score: 75.57603
selectedMove score: 75.57602
selectedMove score: 50.100464
selectedMove score: 65.14975
selectedMove score: 54.208908
selectedMove score: 54.208916
selectedMove score: 54.208908
selectedMove score: 58.987076
selectedMove score: 58.987076
selectedMove score: 58.987076
selectedMove score: 33.04596
selectedMove score: 56.12018
selectedMove score: 34.001595
selectedMove score: 56.12018
selectedMove score: 43.149612
selectedMove score: 21.03103
selectedMove score: 109.090775
selectedMove score: 43.149612
selectedMove score: 21.031034
selectedMove score: 75.57603
selectedMove score: 53.45742
selectedMove score: 75.57602
selectedMove score: 53.457428
selectedMove score: 50.100464
selectedMove score: 27.981876
selectedMove score: 65.14975
selectedMove score: 43.031166
selectedMove score: 54.208916
selectedMove score: 32.09033
selectedMove score: 54.208908
selectedMove score: 32.09033
selectedMove score: 54.208908
selectedMove score: 58.987076
selectedMove score: 36.868492
selectedMove score: 58.987076
selectedMove score: 36.868492
selectedMove score: 56.12018
selectedMove score: 34.001595
selectedMove score: 56.12018
selectedMove score: 34.001595
selectedMove score: 43.149612
selectedMove score: 21.03103
selectedMove score: 109.090775
selectedMove score: 43.149612
selectedMove score: 21.031034
selectedMove score: 75.57603
selectedMove score: 53.45742
selectedMove score: 75.57602
selectedMove score: 53.457428
selectedMove score: 50.100464
selectedMove score: 27.981876
selectedMove score: 65.14975
selectedMove score: 43.031166
selectedMove score: 54.208916
selectedMove score: 32.09033
selectedMove score: 54.208908
selectedMove score: 32.09033
selectedMove score: 54.208908
selectedMove score: 58.987076
selectedMove score: 36.868492
selectedMove score: 58.987076
selectedMove score: 36.868492
selectedMove score: 58.987076
selectedMove score: 56.12018
selectedMove score: 34.001595
selectedMove score: 56.12018
selectedMove score: 34.001595
selectedMove score: 102.74763
selectedMove score: 88.62903
selectedMove score: 65.77702
selectedMove score: 109.77707
selectedMove score: 90.97218
selectedMove score: 131.03186
selectedMove score: 125.1302
selectedMove score: 112.72791
selectedMove score: 93.92303
selectedMove score: 132.20345
selectedMove score: 113.39859
selectedMove score: 127.7772
selectedMove score: 108.97232
selectedMove score: 116.83636
selectedMove score: 98.03147
selectedMove score: 116.83636
selectedMove score: 121.61453
selectedMove score: 102.80964
selectedMove score: 118.747635
selectedMove score: 99.94273
selectedMove score: 118.747635
selectedMove score: 99.94273
selectedMove score: 118.747635
selectedMove score: 99.94273
selectedMove score: 118.747635
selectedMove score: 99.94273
selectedMove score: 96.12021
selectedMove score: 97.777054
selectedMove score: 73.09074
selectedMove score: 130.20345
selectedMove score: 111.39859
selectedMove score: 108.041626
selectedMove score: 123.09092
selectedMove score: 112.15007
selectedMove score: 112.15008
selectedMove score: 116.928246
selectedMove score: 116.928246
selectedMove score: 114.06135
selectedMove score: 114.06135
selectedMove score: 114.06135
selectedMove score: 114.06135
selectedMove score: 92.371185
selectedMove score: 78.25259
selectedMove score: 98.20346
selectedMove score: 99.400604
selectedMove score: 80.595726
selectedMove score: 120.65545
selectedMove score: 106.53685
selectedMove score: 102.35145
selectedMove score: 83.54657
selectedMove score: 121.82702
selectedMove score: 103.02213
selectedMove score: 117.40075
selectedMove score: 98.59586
selectedMove score: 106.4599
selectedMove score: 87.655014
selectedMove score: 106.4599
selectedMove score: 111.238075
selectedMove score: 92.43319
selectedMove score: 111.238075
selectedMove score: 108.37118
selectedMove score: 89.56629
selectedMove score: 108.37118
selectedMove score: 89.56629
selectedMove score: 108.37118
selectedMove score: 89.56629
selectedMove score: 108.37118
selectedMove score: 89.56629
selectedMove score: 91.87537
selectedMove score: 76.041595
selectedMove score: 99.18909
selectedMove score: 124.30177
selectedMove score: 105.496895
selectedMove score: 121.6155
selectedMove score: 106.248375
selectedMove score: 106.24838
selectedMove score: 111.02654
selectedMove score: 111.02654
selectedMove score: 108.15965
selectedMove score: 108.15965
selectedMove score: 108.15965
selectedMove score: 108.15965
selectedMove score: 90.60061
selectedMove score: 95.517166
selectedMove score: 123.02702
selectedMove score: 104.22214
selectedMove score: 100.865166
selectedMove score: 115.91447
selectedMove score: 104.97362
selectedMove score: 104.973625
selectedMove score: 109.75179
selectedMove score: 109.75179
selectedMove score: 106.884895
selectedMove score: 106.884895
selectedMove score: 106.884895
selectedMove score: 106.884895
selectedMove score: 87.059586
selectedMove score: 91.0909
selectedMove score: 94.373314
selectedMove score: 119.486
selectedMove score: 100.681114
selectedMove score: 116.79972
selectedMove score: 101.4326
selectedMove score: 101.432594
selectedMove score: 106.21078
selectedMove score: 106.21078
selectedMove score: 103.34387
selectedMove score: 103.34387
selectedMove score: 103.34387
selectedMove score: 103.34387
selectedMove score: 83.65846
selectedMove score: 80.15005
selectedMove score: 90.97218
selectedMove score: 116.08488
selectedMove score: 97.27999
selectedMove score: 93.92303
selectedMove score: 113.39859
selectedMove score: 95.700096
selectedMove score: 108.97232
selectedMove score: 106.3067
selectedMove score: 80.36558
selectedMove score: 98.03146
selectedMove score: 102.80964
selectedMove score: 99.94274
selectedMove score: 99.94274
selectedMove score: 82.486885
selectedMove score: 99.94274
selectedMove score: 99.94274
selectedMove score: 83.65846
selectedMove score: 80.15004
selectedMove score: 90.97218
selectedMove score: 93.92303
selectedMove score: 113.39859
selectedMove score: 95.700096
selectedMove score: 108.97232
selectedMove score: 106.30671
selectedMove score: 98.03147
selectedMove score: 102.80964
selectedMove score: 99.94273
selectedMove score: 99.94273
selectedMove score: 99.94273
selectedMove score: 99.94273
selectedMove score: 82.12945
selectedMove score: 84.92822
selectedMove score: 89.44317
selectedMove score: 114.55586
selectedMove score: 95.75098
selectedMove score: 92.39401
selectedMove score: 111.86957
selectedMove score: 94.17108
selectedMove score: 107.443306
selectedMove score: 104.77769
selectedMove score: 78.836555
selectedMove score: 96.50246
selectedMove score: 101.280624
selectedMove score: 98.41371
selectedMove score: 98.41371
selectedMove score: 80.95788
selectedMove score: 98.41371
selectedMove score: 98.41371
selectedMove score: 82.12945
selectedMove score: 84.92822
selectedMove score: 89.44315
selectedMove score: 114.555855
selectedMove score: 92.394005
selectedMove score: 111.869576
selectedMove score: 94.17108
selectedMove score: 107.443306
selectedMove score: 104.77769
selectedMove score: 96.50246
selectedMove score: 101.28063
selectedMove score: 98.41372
selectedMove score: 98.41372
selectedMove score: 58.987076
selectedMove score: 79.83593
selectedMove score: 82.06132
selectedMove score: 87.149635
selectedMove score: 112.262344
selectedMove score: 93.45746
selectedMove score: 90.10049
selectedMove score: 109.57606
selectedMove score: 105.14979
selectedMove score: 94.20894
selectedMove score: 94.20893
selectedMove score: 76.75308
selectedMove score: 94.20894
selectedMove score: 98.98711
selectedMove score: 81.531265
selectedMove score: 98.98711
selectedMove score: 98.9871
selectedMove score: 96.12021
selectedMove score: 96.12021
selectedMove score: 79.83593
selectedMove score: 82.06132
selectedMove score: 87.149635
selectedMove score: 112.262344
selectedMove score: 93.45746
selectedMove score: 90.10049
selectedMove score: 109.57606
selectedMove score: 105.14979
