=> UwU (White) vs G03_TrouxaBot_V2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.......
.......
.......
.......
.......
.......

UwU (White) turn
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 11.154638
selectedMove score: 47.02442
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 11.154638
selectedMove score: 47.02442
selectedMove score: 43.58104
selectedMove score: 22.468346
selectedMove score: 24.197823
selectedMove score: 34.894753
selectedMove score: 32.300545
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 25.527643
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 30.30581
selectedMove score: 27.438911
selectedMove score: 27.438911
selectedMove score: 21.083298
selectedMove score: 56.448914
selectedMove score: 21.689186
selectedMove score: 73.380035
selectedMove score: 75.109505
selectedMove score: 85.806435
selectedMove score: 83.212234
selectedMove score: 76.43932
selectedMove score: 76.439316
selectedMove score: 81.2175
selectedMove score: 81.21751
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 78.3506
selectedMove score: 55.723183
selectedMove score: 46.072464
selectedMove score: 54.115585
selectedMove score: 74.35673
selectedMove score: 63.003582
selectedMove score: 64.73306
selectedMove score: 75.429985
selectedMove score: 72.83578
selectedMove score: 66.06288
selectedMove score: 66.06288
selectedMove score: 70.84105
selectedMove score: 70.84106
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 67.97415
selectedMove score: 49.380028
selectedMove score: 33.002895
selectedMove score: 56.69374
selectedMove score: 81.806435
selectedMove score: 79.12015
selectedMove score: 62.423218
selectedMove score: 70.52594
selectedMove score: 63.753044
selectedMove score: 63.753036
selectedMove score: 68.53121
selectedMove score: 68.53121
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 65.6643
selectedMove score: 45.921078
selectedMove score: 34.732372
selectedMove score: 54.179066
selectedMove score: 78.34749
selectedMove score: 57.23479
selectedMove score: 74.24479
selectedMove score: 69.6612
selectedMove score: 60.29409
selectedMove score: 60.294086
selectedMove score: 65.07226
selectedMove score: 65.072266
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 62.205353
selectedMove score: 45.40358
selectedMove score: 45.4293
selectedMove score: 52.717297
selectedMove score: 77.82998
selectedMove score: 75.1437
selectedMove score: 58.446766
selectedMove score: 66.54949
selectedMove score: 59.776585
selectedMove score: 59.77659
selectedMove score: 64.554756
selectedMove score: 64.554756
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 61.687855
selectedMove score: 43.32821
selectedMove score: 42.83509
selectedMove score: 51.586193
selectedMove score: 75.754616
selectedMove score: 54.641926
selectedMove score: 71.651924
selectedMove score: 67.06833
selectedMove score: 57.701218
selectedMove score: 57.70122
selectedMove score: 62.479385
selectedMove score: 62.479393
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 59.612488
selectedMove score: 43.261436
selectedMove score: 36.06219
selectedMove score: 75.68784
selectedMove score: 54.575153
selectedMove score: 55.30307
selectedMove score: 56.304626
selectedMove score: 67.00156
selectedMove score: 65.90967
selectedMove score: 64.40735
selectedMove score: 57.63445
selectedMove score: 62.412613
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 43.26144
selectedMove score: 36.06219
selectedMove score: 75.68784
selectedMove score: 54.575153
selectedMove score: 55.30307
selectedMove score: 56.304626
selectedMove score: 67.00156
selectedMove score: 65.909676
selectedMove score: 64.40735
selectedMove score: 57.634445
selectedMove score: 62.412613
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 59.545715
selectedMove score: 41.73243
selectedMove score: 40.840363
selectedMove score: 74.15883
selectedMove score: 53.04614
selectedMove score: 53.774063
selectedMove score: 54.77561
selectedMove score: 65.47254
selectedMove score: 64.38066
selectedMove score: 62.878334
selectedMove score: 56.105434
selectedMove score: 60.8836
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 58.0167
selectedMove score: 41.73243
selectedMove score: 40.840363
selectedMove score: 74.15883
selectedMove score: 53.046135
selectedMove score: 53.77406
selectedMove score: 54.775608
selectedMove score: 65.47254
selectedMove score: 64.38066
selectedMove score: 62.87833
selectedMove score: 56.105434
selectedMove score: 60.883602
selectedMove score: 58.016705
selectedMove score: 58.016705
selectedMove score: 58.016705
selectedMove score: 58.016705
selectedMove score: 39.438908
selectedMove score: 37.973457
selectedMove score: 71.86531
selectedMove score: 50.752613
selectedMove score: 52.482094
selectedMove score: 63.179024
selectedMove score: 60.584816
selectedMove score: 53.811913
selectedMove score: 53.811913
selectedMove score: 53.811916
selectedMove score: 58.59008
selectedMove score: 58.59008
selectedMove score: 58.59008
selectedMove score: 55.723183
selectedMove score: 55.723183
selectedMove score: 39.438908
selectedMove score: 37.973457
selectedMove score: 71.86531
selectedMove score: 50.752613
selectedMove score: 52.482094
selectedMove score: 17.99701
selectedMove score: 29.782057
selectedMove score: 8.39701
maxDepth: 4
heuristic: 8.39701
UwU (White) placed a Round piece at column 3 after 171ms
.......
.......
.......
.......
....R..
...ww..

G03_TrouxaBot_V2 (Red) turn
G03_TrouxaBot_V2 (Red) placed a Square piece at column 3 after 40ms
.......
.......
.......
.......
...RR..
...ww..

UwU (White) turn
selectedMove score: 25.36757
selectedMove score: 46.752613
selectedMove score: 25.36757
selectedMove score: 40.409473
selectedMove score: 79.17902
selectedMove score: 68.69375
selectedMove score: 48.48209
selectedMove score: 56.584805
selectedMove score: 49.81191
selectedMove score: 49.81191
selectedMove score: 54.590076
selectedMove score: 54.590076
selectedMove score: 51.72317
selectedMove score: 51.72317
selectedMove score: 51.72317
selectedMove score: 51.72317
selectedMove score: 34.338135
selectedMove score: 46.752613
selectedMove score: 47.994995
selectedMove score: 76.76455
selectedMove score: 76.27928
selectedMove score: 56.067604
selectedMove score: 64.17033
selectedMove score: 34.051743
selectedMove score: 57.397423
selectedMove score: 57.39743
selectedMove score: 62.17559
selectedMove score: 34.716644
selectedMove score: 62.1756
selectedMove score: 34.716644
selectedMove score: 59.308693
selectedMove score: 59.308693
selectedMove score: 59.308693
selectedMove score: 29.190107
selectedMove score: 59.308693
selectedMove score: 25.36757
selectedMove score: 43.02442
selectedMove score: 40.409473
selectedMove score: 35.02442
selectedMove score: 75.450836
selectedMove score: 67.450836
selectedMove score: 44.7539
selectedMove score: 52.856613
selectedMove score: 30.738028
selectedMove score: 46.083717
selectedMove score: 46.083717
selectedMove score: 50.861885
selectedMove score: 31.402937
selectedMove score: 50.861885
selectedMove score: 31.40294
selectedMove score: 47.994987
selectedMove score: 47.994987
selectedMove score: 47.994987
selectedMove score: 25.876394
selectedMove score: 47.994987
selectedMove score: 23.961683
selectedMove score: 79.17902
selectedMove score: 37.618538
selectedMove score: 66.38809
selectedMove score: 65.90282
selectedMove score: 45.691154
selectedMove score: 53.793884
selectedMove score: 23.675291
selectedMove score: 47.02098
selectedMove score: 47.02098
selectedMove score: 51.799156
selectedMove score: 24.3402
selectedMove score: 51.79915
selectedMove score: 24.3402
selectedMove score: 48.93225
selectedMove score: 48.93225
selectedMove score: 48.93225
selectedMove score: 18.813658
selectedMove score: 48.93225
selectedMove score: 33.973457
selectedMove score: 68.69375
selectedMove score: 25.973455
selectedMove score: 66.39986
selectedMove score: 58.399857
selectedMove score: 35.702927
selectedMove score: 43.805656
selectedMove score: 21.687063
selectedMove score: 37.032753
selectedMove score: 37.032753
selectedMove score: 41.81092
selectedMove score: 22.351976
selectedMove score: 41.81092
selectedMove score: 22.351973
selectedMove score: 38.944023
selectedMove score: 38.944023
selectedMove score: 38.944023
selectedMove score: 16.825436
selectedMove score: 38.944023
selectedMove score: 26.879183
selectedMove score: -3.2394009
selectedMove score: 48.48209
selectedMove score: 20.53604
selectedMove score: -1.5825458
selectedMove score: 23.823454
selectedMove score: 1.7048709
selectedMove score: 59.305588
selectedMove score: 29.186998
selectedMove score: 48.820305
selectedMove score: 26.70172
selectedMove score: 43.889183
selectedMove score: 21.770592
selectedMove score: 29.938478
selectedMove score: 7.819892
selectedMove score: 29.938478
selectedMove score: 7.819894
selectedMove score: 31.849745
selectedMove score: 9.73116
selectedMove score: 31.849745
selectedMove score: 9.73116
selectedMove score: 31.849745
selectedMove score: 9.73116
selectedMove score: 31.849745
selectedMove score: 9.73116
selectedMove score: 24.286314
selectedMove score: -5.8322716
selectedMove score: 56.584805
selectedMove score: 17.943172
selectedMove score: -4.175417
selectedMove score: 21.230589
selectedMove score: -0.8879998
selectedMove score: 56.712715
selectedMove score: 26.59413
selectedMove score: 46.22744
selectedMove score: 24.10885
selectedMove score: 41.29631
selectedMove score: 19.177725
selectedMove score: 27.34561
selectedMove score: 5.227022
selectedMove score: 27.34561
selectedMove score: 5.227023
selectedMove score: 32.12378
selectedMove score: 10.005192
selectedMove score: 32.12378
selectedMove score: 10.005192
selectedMove score: 29.256872
selectedMove score: 7.1382895
selectedMove score: 29.256872
selectedMove score: 7.1382895
selectedMove score: 29.256872
selectedMove score: 7.1382895
selectedMove score: 29.256872
selectedMove score: 7.1382895
selectedMove score: 24.219542
selectedMove score: -3.2394009
selectedMove score: 49.81191
selectedMove score: 17.8764
selectedMove score: -1.5825458
selectedMove score: 56.645943
selectedMove score: 29.186998
selectedMove score: 46.160667
selectedMove score: 26.70172
selectedMove score: 24.947466
selectedMove score: 5.4885206
selectedMove score: 25.949022
selectedMove score: 0.0078959465
selectedMove score: 35.55407
selectedMove score: 16.095123
selectedMove score: 27.278841
selectedMove score: 7.819892
selectedMove score: 32.057007
selectedMove score: 12.5980625
selectedMove score: 29.190107
selectedMove score: 9.73116
selectedMove score: 29.190107
selectedMove score: 9.73116
selectedMove score: 29.190107
selectedMove score: 9.73116
selectedMove score: 24.219542
selectedMove score: -3.2394009
selectedMove score: 49.81191
selectedMove score: 17.8764
selectedMove score: -1.5825462
selectedMove score: 56.645943
selectedMove score: 29.186998
selectedMove score: 46.160667
selectedMove score: 26.70172
selectedMove score: 24.947466
selectedMove score: 5.4885206
selectedMove score: 25.949018
selectedMove score: 35.55407
selectedMove score: 16.09512
selectedMove score: 27.278841
selectedMove score: 7.819894
selectedMove score: 32.057007
selectedMove score: 12.5980625
selectedMove score: 29.190104
selectedMove score: 9.73116
selectedMove score: 29.190104
selectedMove score: 9.73116
selectedMove score: 29.190104
selectedMove score: 9.73116
selectedMove score: 29.190104
selectedMove score: 9.73116
selectedMove score: 22.690527
selectedMove score: -4.768415
selectedMove score: 54.590076
selectedMove score: 16.34739
selectedMove score: -3.1115603
selectedMove score: 55.11693
selectedMove score: 27.657988
selectedMove score: 44.63166
selectedMove score: 25.172705
selectedMove score: 23.418451
selectedMove score: 3.9595075
selectedMove score: 24.420004
selectedMove score: 34.025055
selectedMove score: 14.566107
selectedMove score: 32.522728
selectedMove score: 10.404139
selectedMove score: 25.749826
selectedMove score: 6.2908792
selectedMove score: 30.527994
selectedMove score: 11.069049
selectedMove score: 27.661093
selectedMove score: 8.202147
selectedMove score: 27.661093
selectedMove score: 8.202147
selectedMove score: 27.661093
selectedMove score: 8.202147
selectedMove score: 27.661093
selectedMove score: 8.202147
selectedMove score: 22.69053
selectedMove score: -4.7684155
selectedMove score: 54.590076
selectedMove score: 16.34739
selectedMove score: -3.1115599
selectedMove score: 55.11693
selectedMove score: 27.657988
selectedMove score: 44.63166
selectedMove score: 25.172705
selectedMove score: 23.418455
selectedMove score: 3.9595068
